Column1,Column2,Column3,Column4
50000,-85,45042,3.825847415
50000,-85,43648,3.825847415
50000,-84,43623,3.766988224
50000,-86,45334,3.884706606
50000,-85,44613,3.825847415
50000,-85,45812,3.825847415
50000,-86,44647,3.884706606
50000,-87,45379,3.943565797
50000,-88,45145,4.002424988
50000,-89,45244,4.061284179
50000,-89,44306,4.061284179
50000,-88,45049,4.002424988
50000,-87,44529,3.943565797
50000,-87,44599,3.943565797
50000,-87,46099,3.943565797
50000,-88,45980,4.002424988
50000,-86,44638,3.884706606
50000,-85,45067,3.825847415
50000,-87,45492,3.943565797
50000,-90,45293,4.12014337
50000,-88,44001,4.002424988
50000,-86,45619,3.884706606
50000,-86,45021,3.884706606
50000,-84,45772,3.766988224
50000,-84,44049,3.766988224
50000,-87,45235,3.943565797
50000,-86,44984,3.884706606
50000,-86,45724,3.884706606
50000,-86,43092,3.884706606
50000,-87,45321,3.943565797
50000,-87,43352,3.943565797
50000,-89,45692,4.061284179
50000,-87,42228,3.943565797
50000,-84,46123,3.766988224
50000,-85,43069,3.825847415
50000,-85,44605,3.825847415
50000,-86,44755,3.884706606
50000,-87,44236,3.943565797
50000,-87,45079,3.943565797
50000,-85,43128,3.825847415
50000,-85,45092,3.825847415
50000,-86,43687,3.884706606
50000,-87,45076,3.943565797
50000,-87,43056,3.943565797
50000,-85,44736,3.825847415
50000,-87,43957,3.943565797
50000,-87,45215,3.943565797
50000,-85,44261,3.825847415
50000,-88,45137,4.002424988
50000,-86,46641,3.884706606
50000,-84,46025,3.766988224
50000,-86,44861,3.884706606
50000,-84,46102,3.766988224
50000,-86,43846,3.884706606
50000,-87,45343,3.943565797
50000,-85,43808,3.825847415
50000,-88,45460,4.002424988
50000,-91,45271,4.179002561
50000,-93,46354,4.296720943
50000,-89,45363,4.061284179
50000,-87,44262,3.943565797
50000,-87,47005,3.943565797
50000,-88,47132,4.002424988
50000,-90,45714,4.12014337
50000,-90,47848,4.12014337
50000,-89,44081,4.061284179
50000,-88,47856,4.002424988
50000,-90,45951,4.12014337
50000,-90,47092,4.12014337
50000,-89,45136,4.061284179
50000,-88,47112,4.002424988
50000,-90,44358,4.12014337
50000,-93,48111,4.296720943
50000,-83,46139,3.708129033
50000,-85,46232,3.825847415
50000,-87,47148,3.943565797
50000,-87,46166,3.943565797
50000,-86,46781,3.884706606
50000,-85,47341,3.825847415
50000,-90,48169,4.12014337
50000,-90,45103,4.12014337
50000,-88,45149,4.002424988
50000,-91,46450,4.179002561
50000,-89,45623,4.061284179
50000,-89,46120,4.061284179
50000,-89,47118,4.061284179
50000,-90,47511,4.12014337
50000,-90,45916,4.12014337
50000,-90,48747,4.12014337
50000,-90,46307,4.12014337
50000,-93,47248,4.296720943
50000,-92,45444,4.237861752
50000,-94,50235,4.355580135
50000,-94,46666,4.355580135
50000,-92,47008,4.237861752
50000,-93,47854,4.296720943
50000,-91,46093,4.179002561
50000,-89,46864,4.061284179
50000,-90,46281,4.12014337
50000,-91,46791,4.179002561
50000,-93,45418,4.296720943
50000,-93,47403,4.296720943
50000,-87,46078,3.943565797
50000,-88,47356,4.002424988
50000,-87,48185,3.943565797
50000,-86,45975,3.884706606
50000,-86,46631,3.884706606
50000,-86,45737,3.884706606
50000,-87,47693,3.943565797
50000,-87,45576,3.943565797
50000,-87,46801,3.943565797
50000,-89,44722,4.061284179
50000,-89,47717,4.061284179
50000,-89,45930,4.061284179
50000,-89,47656,4.061284179
50000,-88,46113,4.002424988
50000,-87,47139,3.943565797
50000,-88,45474,4.002424988
50000,-88,46287,4.002424988
50000,-86,46252,3.884706606
50000,-87,46305,3.943565797
50000,-87,45717,3.943565797
50000,-88,46017,4.002424988
50000,-88,45224,4.002424988
50000,-86,46848,3.884706606
50000,-88,46278,4.002424988
50000,-87,50554,3.943565797
50000,-86,47281,3.884706606
50000,-85,48613,3.825847415
50000,-84,47040,3.766988224
50000,-89,48374,4.061284179
50000,-87,49244,3.943565797
50000,-91,47010,4.179002561
50000,-92,46622,4.237861752
50000,-91,46894,4.179002561
50000,-89,46387,4.061284179
50000,-90,48343,4.12014337
50000,-90,47901,4.12014337
50000,-90,47034,4.12014337
50000,-87,49338,3.943565797
50000,-88,49100,4.002424988
50000,-88,46725,4.002424988
50000,-87,49825,3.943565797
50000,-87,47253,3.943565797
50000,-87,49597,3.943565797
50000,-88,47135,4.002424988
50000,-86,47373,3.884706606
50000,-86,47514,3.884706606
50000,-87,48447,3.943565797
50000,-87,47518,3.943565797
50000,-87,48162,3.943565797
50000,-87,47525,3.943565797
50000,-87,47836,3.943565797
50000,-87,47204,3.943565797
50000,-87,48265,3.943565797
50000,-87,46104,3.943565797
50000,-87,48445,3.943565797
50000,-87,48159,3.943565797
50000,-87,49032,3.943565797
50000,-88,47681,4.002424988
50000,-87,48621,3.943565797
50000,-86,48292,3.884706606
50000,-86,50629,3.884706606
50000,-86,47445,3.884706606
50000,-88,48218,4.002424988
50000,-87,47171,3.943565797
50000,-86,47604,3.884706606
50000,-89,47270,4.061284179
50000,-88,49243,4.002424988
50000,-88,46832,4.002424988
50000,-86,47935,3.884706606
50000,-86,47602,3.884706606
50000,-86,49671,3.884706606
50000,-86,47038,3.884706606
50000,-86,49760,3.884706606
50000,-87,47995,3.943565797
50000,-87,51500,3.943565797
50000,-87,47976,3.943565797
50000,-87,51185,3.943565797
50000,-86,47540,3.884706606
50000,-86,50751,3.884706606
50000,-86,47363,3.884706606
50000,-85,50547,3.825847415
50000,-85,47714,3.825847415
50000,-86,51922,3.884706606
50000,-87,50398,3.943565797
50000,-87,51419,3.943565797
50000,-87,48263,3.943565797
50000,-87,51333,3.943565797
50000,-86,48091,3.884706606
50000,-87,51610,3.943565797
50000,-87,47173,3.943565797
50000,-86,50403,3.884706606
50000,-87,48798,3.943565797
50000,-86,48295,3.884706606
50000,-86,47116,3.884706606
50000,-88,48260,4.002424988
50000,-89,46653,4.061284179
50000,-88,50455,4.002424988
50000,-88,46961,4.002424988
50000,-88,49674,4.002424988
50000,-88,46908,4.002424988
50000,-89,52222,4.061284179
50000,-89,47039,4.061284179
50000,-90,50204,4.12014337
50000,-89,47602,4.061284179
50000,-89,48758,4.061284179
50000,-89,49480,4.061284179
50000,-89,50506,4.061284179
50000,-89,48628,4.061284179
50000,-88,49010,4.002424988
50000,-86,47259,3.884706606
50000,-85,49351,3.825847415
50000,-85,46729,3.825847415
50000,-87,49252,3.943565797
50000,-88,50132,4.002424988
50000,-86,61422,3.884706606
50000,-86,47776,3.884706606
50000,-86,48932,3.884706606
50000,-86,48270,3.884706606
50000,-87,46681,3.943565797
50000,-87,50239,3.943565797
50000,-87,50394,3.943565797
50000,-87,47647,3.943565797
50000,-87,50562,3.943565797
50000,-86,46176,3.884706606
50000,-86,49115,3.884706606
50000,-87,46475,3.943565797
50000,-85,48527,3.825847415
50000,-85,47230,3.825847415
50000,-85,47499,3.825847415
50000,-85,46945,3.825847415
50000,-86,47294,3.884706606
50000,-85,48202,3.825847415
50000,-84,47517,3.766988224
50000,-84,46772,3.766988224
50000,-84,47014,3.766988224
50000,-84,46772,3.766988224
50000,-84,47662,3.766988224
50000,-84,47380,3.766988224
50000,-84,47165,3.766988224
50000,-84,47431,3.766988224
50000,-85,48138,3.825847415
50000,-84,46165,3.766988224
50000,-85,46591,3.825847415
50000,-85,46876,3.825847415
50000,-85,48143,3.825847415
50000,-85,47961,3.825847415
50000,-84,47138,3.766988224
50000,-84,47359,3.766988224
50000,-84,47591,3.766988224
50000,-84,47166,3.766988224
50000,-84,47591,3.766988224
50000,-84,47641,3.766988224
50000,-85,47694,3.825847415
50000,-85,45766,3.825847415
50000,-84,47152,3.766988224
50000,-85,47276,3.825847415
50000,-85,47620,3.825847415
50000,-84,47102,3.766988224
50000,-84,47548,3.766988224
50000,-84,47485,3.766988224
50000,-85,47514,3.825847415
50000,-85,47109,3.825847415
50000,-85,47388,3.825847415
50000,-85,48104,3.825847415
50000,-86,47464,3.884706606
50000,-85,46018,3.825847415
50000,-85,46915,3.825847415
50000,-85,45560,3.825847415
50000,-85,47061,3.825847415
50000,-84,47024,3.766988224
50000,-84,46517,3.766988224
50000,-84,46999,3.766988224
50000,-84,47027,3.766988224
,,,
50000,-89,44889,4.061284179
50000,-87,44946,3.943565797
50000,-87,45225,3.943565797
50000,-88,45233,4.002424988
50000,-85,45211,3.825847415
50000,-87,44705,3.943565797
50000,-86,45236,3.884706606
50000,-86,44678,3.884706606
50000,-87,44687,3.943565797
50000,-87,44357,3.943565797
50000,-88,44812,4.002424988
50000,-88,44944,4.002424988
50000,-86,44873,3.884706606
50000,-86,45146,3.884706606
50000,-86,45099,3.884706606
50000,-89,44268,4.061284179
50000,-85,45239,3.825847415
50000,-87,44773,3.943565797
50000,-91,45330,4.179002561
50000,-84,43922,3.766988224
50000,-90,45704,4.12014337
50000,-87,44264,3.943565797
50000,-89,44649,4.061284179
50000,-87,44716,3.943565797
50000,-86,45825,3.884706606
50000,-86,44689,3.884706606
50000,-87,44643,3.943565797
50000,-86,43969,3.884706606
50000,-86,45276,3.884706606
50000,-85,44872,3.825847415
,,,
50000,-88,44442,4.002424988
50000,-86,44549,3.884706606
50000,-88,44902,4.002424988
50000,-87,45470,3.943565797
50000,-90,44937,4.12014337
50000,-89,44844,4.061284179
50000,-89,44701,4.061284179
50000,-88,43622,4.002424988
50000,-90,44989,4.12014337
50000,-90,45398,4.12014337
50000,-90,44808,4.12014337
50000,-88,43560,4.002424988
50000,-88,44998,4.002424988
50000,-88,45886,4.002424988
50000,-88,44792,4.002424988
50000,-88,44603,4.002424988
50000,-87,44661,3.943565797
50000,-87,45558,3.943565797
50000,-88,45004,4.002424988
50000,-87,45700,3.943565797
50000,-87,44807,3.943565797
50000,-86,44797,3.884706606
50000,-85,44926,3.825847415
50000,-85,44280,3.825847415
50000,-85,43870,3.825847415
50000,-85,43710,3.825847415
50000,-85,45205,3.825847415
50000,-85,44151,3.825847415
50000,-84,43968,3.766988224
50000,-84,44997,3.766988224
50000,-85,45532,3.825847415
50000,-86,43800,3.884706606
50000,-86,44050,3.884706606
50000,-85,44460,3.825847415
50000,-85,45988,3.825847415
50000,-85,44791,3.825847415
50000,-85,44809,3.825847415
50000,-87,44504,3.943565797
50000,-87,45857,3.943565797
50000,-88,45761,4.002424988
50000,-88,46028,4.002424988
,,,
50000,-90,45442,4.12014337
50000,-90,45968,4.12014337
50000,-91,45838,4.179002561
50000,-91,46575,4.179002561
50000,-90,45910,4.12014337
50000,-92,45822,4.237861752
50000,-92,47166,4.237861752
50000,-92,46943,4.237861752
50000,-92,49966,4.237861752
50000,-91,47347,4.179002561
50000,-90,63271,4.12014337
50000,-91,46820,4.179002561
50000,-90,45971,4.12014337
50000,-90,46310,4.12014337
50000,-91,63939,4.179002561
50000,-91,67211,4.179002561
50000,-91,46277,4.179002561
50000,-91,46875,4.179002561
50000,-91,46909,4.179002561
50000,-88,46986,4.002424988
50000,-86,45481,3.884706606
50000,-87,45279,3.943565797
50000,-91,64555,4.179002561
50000,-90,46333,4.12014337
50000,-90,46516,4.12014337
50000,-91,50062,4.179002561
50000,-91,46642,4.179002561
50000,-91,47296,4.179002561
50000,-90,46002,4.12014337
50000,-88,46201,4.002424988
50000,-90,45870,4.12014337
50000,-90,46495,4.12014337
50000,-89,46982,4.061284179
50000,-90,46464,4.12014337
50000,-90,47557,4.12014337
50000,-89,46875,4.061284179
50000,-88,47695,4.002424988
50000,-90,46462,4.12014337
50000,-91,46999,4.179002561
50000,-92,47030,4.237861752
50000,-91,47523,4.179002561
50000,-91,47574,4.179002561
50000,-91,48993,4.179002561
50000,-90,48374,4.12014337
50000,-89,47890,4.061284179
50000,-89,48302,4.061284179
50000,-89,48884,4.061284179
50000,-89,48117,4.061284179
50000,-89,48447,4.061284179
50000,-89,47473,4.061284179
50000,-90,48588,4.12014337
50000,-89,48000,4.061284179
50000,-90,48405,4.12014337
50000,-92,47238,4.237861752
50000,-90,46750,4.12014337
50000,-91,46737,4.179002561
50000,-89,46348,4.061284179
50000,-90,46484,4.12014337
50000,-90,46665,4.12014337
50000,-90,46496,4.12014337
50000,-90,46111,4.12014337
50000,-89,46516,4.061284179
50000,-89,46303,4.061284179
50000,-89,46299,4.061284179
50000,-91,46911,4.179002561
50000,-90,51999,4.12014337
50000,-91,64124,4.179002561
50000,-91,47841,4.179002561
50000,-91,47262,4.179002561
50000,-91,47358,4.179002561
50000,-92,45540,4.237861752
50000,-93,48876,4.296720943
50000,-92,47186,4.237861752
50000,-89,46898,4.061284179
50000,-89,46795,4.061284179
50000,-90,46989,4.12014337
50000,-90,48428,4.12014337
50000,-92,54288,4.237861752
50000,-92,48287,4.237861752
50000,-91,57943,4.179002561
50000,-92,65276,4.237861752
50000,-91,65980,4.179002561
50000,-91,66776,4.179002561
50000,-91,50141,4.179002561
50000,-92,66635,4.237861752
50000,-92,61552,4.237861752
50000,-88,65326,4.002424988
50000,-88,47295,4.002424988
50000,-88,46381,4.002424988
50000,-89,46837,4.061284179
50000,-89,46292,4.061284179
50000,-90,48105,4.12014337
50000,-91,47784,4.179002561
50000,-91,47555,4.179002561
50000,-91,47609,4.179002561
50000,-90,48212,4.12014337
50000,-90,47145,4.12014337
50000,-91,49074,4.179002561
50000,-90,47635,4.12014337
50000,-91,49505,4.179002561
50000,-90,46885,4.12014337
50000,-90,47478,4.12014337
50000,-90,47032,4.12014337
50000,-91,47842,4.179002561
50000,-90,47660,4.12014337
50000,-91,44586,4.179002561
50000,-91,46680,4.179002561
50000,-94,45219,4.355580135
50000,-92,45879,4.237861752
50000,-90,45240,4.12014337
50000,-91,46380,4.179002561
50000,-91,44946,4.179002561
50000,-91,44910,4.179002561
50000,-93,45107,4.296720943
50000,-93,45234,4.296720943
50000,-91,44999,4.179002561
50000,-91,44946,4.179002561
50000,-91,45228,4.179002561
50000,-92,44773,4.237861752
50000,-90,45256,4.12014337
50000,-91,44246,4.179002561
50000,-90,44860,4.12014337
50000,-91,44765,4.179002561
50000,-91,44266,4.179002561
50000,-91,45102,4.179002561
50000,-92,44212,4.237861752
50000,-91,44328,4.179002561
50000,-92,44704,4.237861752
50000,-92,45325,4.237861752
50000,-91,45159,4.179002561
50000,-92,45307,4.237861752
50000,-93,44899,4.296720943
50000,-92,45098,4.237861752
50000,-92,45283,4.237861752
50000,-92,44521,4.237861752
50000,-93,45665,4.296720943
50000,-93,45255,4.296720943
50000,-91,45141,4.179002561
50000,-91,44755,4.179002561
50000,-91,44748,4.179002561
50000,-92,44922,4.237861752
50000,-94,45719,4.355580135
50000,-93,45413,4.296720943
50000,-93,45756,4.296720943
50000,-93,44051,4.296720943
50000,-92,45257,4.237861752
50000,-92,44737,4.237861752
50000,-92,45079,4.237861752
50000,-92,44490,4.237861752
50000,-92,45699,4.237861752
50000,-91,44989,4.179002561
50000,-92,45945,4.237861752
50000,-92,45040,4.237861752
50000,-91,42738,4.179002561
50000,-91,44557,4.179002561
50000,-91,44817,4.179002561
50000,-91,45310,4.179002561
50000,-91,45850,4.179002561
50000,-91,44798,4.179002561
50000,-91,45413,4.179002561
50000,-91,45074,4.179002561
50000,-91,44855,4.179002561
50000,-91,45391,4.179002561
50000,-91,45656,4.179002561
50000,-91,45163,4.179002561
50000,-92,45786,4.237861752
50000,-93,45528,4.296720943
50000,-94,44515,4.355580135
50000,-94,44655,4.355580135
50000,-94,44717,4.355580135
50000,-94,45521,4.355580135
50000,-94,46253,4.355580135
50000,-94,45340,4.355580135
50000,-91,44308,4.179002561
50000,-90,44693,4.12014337
50000,-91,44900,4.179002561
50000,-90,45345,4.12014337
50000,-90,44350,4.12014337
50000,-92,45064,4.237861752
50000,-92,45755,4.237861752
50000,-92,45014,4.237861752
50000,-94,45169,4.355580135
50000,-96,45915,4.473298517
50000,-96,45811,4.473298517
50000,-95,46008,4.414439326
50000,-95,45438,4.414439326
50000,-94,45836,4.355580135
50000,-94,45525,4.355580135
50000,-93,45227,4.296720943
50000,-93,46048,4.296720943
50000,-94,45663,4.355580135
50000,-93,44869,4.296720943
50000,-93,46036,4.296720943
50000,-93,45457,4.296720943
50000,-93,45274,4.296720943
50000,-93,44670,4.296720943
50000,-92,46117,4.237861752
50000,-90,56826,4.12014337
50000,-90,55746,4.12014337
50000,-91,71832,4.179002561
50000,-91,49036,4.179002561
50000,-91,48764,4.179002561
50000,-92,48369,4.237861752
50000,-91,47861,4.179002561
50000,-92,55790,4.237861752
50000,-92,48048,4.237861752
50000,-90,47116,4.12014337
50000,-91,46821,4.179002561
50000,-91,65913,4.179002561
50000,-92,61499,4.237861752
50000,-91,66042,4.179002561
50000,-91,62524,4.179002561
50000,-91,52990,4.179002561
50000,-91,50469,4.179002561
50000,-91,48786,4.179002561
50000,-90,52926,4.12014337
50000,-91,54944,4.179002561
50000,-92,49856,4.237861752
50000,-90,64614,4.12014337
50000,-92,50764,4.237861752
50000,-90,65797,4.12014337
50000,-91,48992,4.179002561
50000,-91,66923,4.179002561
50000,-91,65619,4.179002561
50000,-91,60212,4.179002561
50000,-91,48829,4.179002561
50000,-91,60019,4.179002561
50000,-91,50048,4.179002561
50000,-91,53230,4.179002561
50000,-92,54546,4.237861752
50000,-92,53546,4.237861752
50000,-92,47203,4.237861752
50000,-91,49715,4.179002561
50000,-92,48682,4.237861752
50000,-90,59021,4.12014337
50000,-90,47507,4.12014337
50000,-90,52253,4.12014337
50000,-91,47732,4.179002561
50000,-91,48171,4.179002561
50000,-92,47149,4.237861752
50000,-93,49617,4.296720943
50000,-93,55013,4.296720943
50000,-92,47820,4.237861752
50000,-93,47083,4.296720943
50000,-94,48031,4.355580135
50000,-94,47408,4.355580135
50000,-93,48050,4.296720943
,,,
5000,-73,-804,7.582585758
5000,-72,-1208,7.439518102
5000,-70,-819,7.15338279
5000,-75,-1473,7.868721069
5000,-74,-1182,7.725653414
5000,-66,-1104,6.581112167
5000,-66,-852,6.581112167
5000,-67,-1967,6.724179823
5000,-66,-911,6.581112167
5000,-66,-1483,6.581112167
5000,-65,-1078,6.438044511
5000,-70,-1218,7.15338279
5000,-74,-726,7.725653414
5000,-70,-2795,7.15338279
5000,-69,-1162,7.010315135
5000,-74,-1480,7.725653414
5000,-72,-1410,7.439518102
5000,-70,-2247,7.15338279
5000,-70,-1231,7.15338279
5000,-70,-1115,7.15338279
5000,-72,-968,7.439518102
5000,-70,-1032,7.15338279
5000,-67,-1265,6.724179823
5000,-72,-1677,7.439518102
5000,-67,-1090,6.724179823
5000,-70,-1546,7.15338279
5000,-69,-1009,7.010315135
5000,-66,-1371,6.581112167
5000,-68,-1403,6.867247479
5000,-68,-987,6.867247479
5000,-66,-1252,6.581112167
5000,-66,-1581,6.581112167
5000,-66,-927,6.581112167
5000,-68,-1774,6.867247479
5000,-68,-594,6.867247479
5000,-69,-1927,7.010315135
5000,-70,-924,7.15338279
5000,-72,-544,7.439518102
5000,-71,-760,7.296450446
5000,-72,-1278,7.439518102
5000,-71,-843,7.296450446
5000,-69,-1202,7.010315135
5000,-70,-1245,7.15338279
5000,-70,-840,7.15338279
5000,-73,-724,7.582585758
5000,-73,-2389,7.582585758
5000,-72,-273,7.439518102
5000,-71,-2076,7.296450446
5000,-71,-914,7.296450446
5000,-71,-2196,7.296450446
5000,-71,-1253,7.296450446
5000,-71,-2455,7.296450446
5000,-71,-563,7.296450446
5000,-70,-4002,7.15338279
5000,-66,-205,6.581112167
5000,-66,-780,6.581112167
5000,-65,-236,6.438044511
5000,-66,-438,6.581112167
5000,-75,-1569,7.868721069
5000,-67,-578,6.724179823
5000,-67,-1588,6.724179823
5000,-68,-1041,6.867247479
5000,-71,-1850,7.296450446
5000,-73,-823,7.582585758
5000,-66,-988,6.581112167
5000,-65,-977,6.438044511
5000,-65,-1161,6.438044511
5000,-63,-976,6.1519092
5000,-63,-901,6.1519092
5000,-64,-1010,6.294976856
5000,-65,-1216,6.438044511
5000,-65,-1114,6.438044511
5000,-65,-1076,6.438044511
5000,-66,-1280,6.581112167
5000,-66,-1428,6.581112167
5000,-66,-1700,6.581112167
5000,-66,-2291,6.581112167
5000,-66,-1437,6.581112167
5000,-65,-1303,6.438044511
5000,-64,-1372,6.294976856
5000,-67,-1412,6.724179823
5000,-71,-1095,7.296450446
5000,-65,-1583,6.438044511
5000,-65,-1237,6.438044511
5000,-69,-1453,7.010315135
5000,-65,-982,6.438044511
5000,-64,-1203,6.294976856
5000,-64,-562,6.294976856
5000,-64,-1043,6.294976856
5000,-63,-1139,6.1519092
5000,-69,-847,7.010315135
5000,-78,-1049,8.297924037
5000,-79,-293,8.440991693
5000,-77,-1590,8.154856381
5000,-74,75,7.725653414
5000,-74,-876,7.725653414
5000,-72,-444,7.439518102
5000,-73,-1353,7.582585758
5000,-68,-673,6.867247479
5000,-71,-1196,7.296450446
5000,-68,-913,6.867247479
5000,-68,-1447,6.867247479
5000,-68,-952,6.867247479
5000,-67,-988,6.724179823
5000,-67,-1217,6.724179823
5000,-67,-1252,6.724179823
5000,-67,-1412,6.724179823
5000,-68,-1179,6.867247479
5000,-68,-1267,6.867247479
5000,-67,-944,6.724179823
5000,-68,-1219,6.867247479
5000,-68,-895,6.867247479
5000,-67,-1063,6.724179823
5000,-67,-1297,6.724179823
5000,-67,-1317,6.724179823
5000,-68,-1349,6.867247479
5000,-67,-655,6.724179823
5000,-68,-1631,6.867247479
5000,-65,-1452,6.438044511
5000,-66,-872,6.581112167
5000,-67,-940,6.724179823
5000,-69,-1192,7.010315135
5000,-69,-1037,7.010315135
5000,-68,-924,6.867247479
5000,-69,-1364,7.010315135
5000,-65,-1312,6.438044511
5000,-71,-1157,7.296450446
5000,-69,-1222,7.010315135
5000,-70,-874,7.15338279
5000,-70,-976,7.15338279
5000,-69,-778,7.010315135
5000,-70,-1376,7.15338279
5000,-73,-1774,7.582585758
5000,-69,-1607,7.010315135
5000,-65,-1150,6.438044511
5000,-64,-1244,6.294976856
5000,-68,-1305,6.867247479
5000,-67,-1326,6.724179823
5000,-71,-1554,7.296450446
5000,-66,-1378,6.581112167
5000,-65,-2020,6.438044511
5000,-66,-1086,6.581112167
5000,-74,-1152,7.725653414
5000,-68,-1670,6.867247479
5000,-70,-1393,7.15338279
5000,-68,-1464,6.867247479
5000,-78,-1023,8.297924037
5000,-73,-2328,7.582585758
5000,-71,-2153,7.296450446
5000,-72,-800,7.439518102
5000,-67,-2412,6.724179823
5000,-69,-1197,7.010315135
5000,-70,-634,7.15338279
5000,-67,-1219,6.724179823
5000,-67,-1924,6.724179823
5000,-72,-1386,7.439518102
5000,-68,-2073,6.867247479
5000,-69,-938,7.010315135
5000,-69,-1178,7.010315135
5000,-65,-1085,6.438044511
5000,-64,-1644,6.294976856
5000,-66,-1161,6.581112167
5000,-68,-1613,6.867247479
5000,-72,-1513,7.439518102
5000,-66,-994,6.581112167
5000,-79,-122,8.440991693
5000,-71,-575,7.296450446
5000,-69,-1280,7.010315135
5000,-64,-1032,6.294976856
5000,-66,-1401,6.581112167
5000,-71,-1420,7.296450446
5000,-72,-1463,7.439518102
5000,-72,-1713,7.439518102
5000,-73,-1560,7.582585758
5000,-73,-1508,7.582585758
5000,-73,-301,7.582585758
5000,-70,-981,7.15338279
5000,-71,-2399,7.296450446
5000,-75,-1133,7.868721069
5000,-72,-1256,7.439518102
5000,-72,-1037,7.439518102
5000,-73,-1572,7.582585758
5000,-71,-1489,7.296450446
5000,-72,-760,7.439518102
5000,-73,-712,7.582585758
5000,-74,-1149,7.725653414
5000,-68,-1055,6.867247479
5000,-70,-1438,7.15338279
5000,-69,-833,7.010315135
5000,-67,-1246,6.724179823
5000,-68,-1072,6.867247479
5000,-66,-1176,6.581112167
5000,-68,-1887,6.867247479
5000,-66,-686,6.581112167
5000,-68,-1497,6.867247479
5000,-66,-2057,6.581112167
,,,
5000,-68,-238,6.867247479
5000,-70,-1358,7.15338279
5000,-72,-747,7.439518102
5000,-72,-3077,7.439518102
5000,-72,-685,7.439518102
5000,-73,-5686,7.582585758
5000,-71,-1106,7.296450446
5000,-71,-32,7.296450446
5000,-71,-1258,7.296450446
5000,-71,-2631,7.296450446
5000,-71,-1070,7.296450446
5000,-70,-1852,7.15338279
5000,-69,-862,7.010315135
5000,-66,-1187,6.581112167
5000,-66,-677,6.581112167
5000,-65,-1282,6.438044511
5000,-66,-870,6.581112167
5000,-66,-948,6.581112167
5000,-68,-1177,6.867247479
5000,-69,-2312,7.010315135
5000,-72,-544,7.439518102
5000,-71,-1366,7.296450446
5000,-73,-1032,7.582585758
5000,-70,-1539,7.15338279
5000,-73,-665,7.582585758
5000,-69,-1372,7.010315135
5000,-65,-797,6.438044511
5000,-66,-1827,6.581112167
5000,-67,-965,6.724179823
5000,-67,-1311,6.724179823
5000,-67,-1398,6.724179823
5000,-68,-1587,6.867247479
5000,-67,-1032,6.724179823
5000,-71,-1023,7.296450446
5000,-69,-512,7.010315135
5000,-66,-1514,6.581112167
5000,-67,-1462,6.724179823
5000,-67,-1305,6.724179823
5000,-68,-1071,6.867247479
5000,-75,-1583,7.868721069
5000,-71,-1577,7.296450446
5000,-72,-1535,7.439518102
5000,-68,-1064,6.867247479
5000,-67,-1532,6.724179823
5000,-68,-1546,6.867247479
5000,-71,-1248,7.296450446
5000,-70,-912,7.15338279
5000,-67,-1023,6.724179823
5000,-68,-926,6.867247479
5000,-68,-206,6.867247479
5000,-64,-826,6.294976856
5000,-71,-776,7.296450446
5000,-65,-946,6.438044511
5000,-71,-723,7.296450446
5000,-70,-1164,7.15338279
5000,-71,-341,7.296450446
5000,-67,-1536,6.724179823
5000,-69,-428,7.010315135
5000,-68,-1133,6.867247479
5000,-67,-704,6.724179823
5000,-72,-826,7.439518102
5000,-67,-1197,6.724179823
5000,-74,-1999,7.725653414
5000,-69,-459,7.010315135
5000,-71,-1430,7.296450446
5000,-71,-838,7.296450446
