0,0.106906936,-0.3104982,-0.099000186,7.6545916,7.9534807
,0.106906936,-0.3104982,-0.099000186,7.6545916,7.9534807
,-0.16740264,0.34954128,0.03202866,7.902285,7.9534807
,-0.16740264,0.34954128,0.03202866,7.902285,9.403032
,-0.17059894,0.29446802,0.08236297,7.902285,9.403032
,-0.17059894,0.29446802,0.08236297,8.292053,9.403032
,-0.17059894,0.29446802,0.08236297,8.292053,9.403032
,-0.17059894,0.29446802,0.08236297,8.292053,9.834197
,-0.058320645,0.019204883,-0.014841733,8.292053,9.834197
,-0.058320645,0.019204883,-0.014841733,8.29909,6.901708
,-0.058320645,0.019204883,-0.014841733,8.29909,6.901708
,-0.05262198,-0.004496317,0.013281827,8.29909,6.901708
,-0.05262198,-0.004496317,0.013281827,8.144954,10.836981
,-0.044687513,-0.019886157,0.025587745,8.144954,10.836981
,-0.044687513,-0.019886157,0.025587745,8.164895,10.836981
,-0.044687513,-0.019886157,0.025587745,8.164895,10.836981
,-0.044687513,-0.019886157,0.025587745,8.164895,8.140312
,-0.022061214,0.0558095,0.028789226,8.164895,8.140312
,-0.022061214,0.0558095,0.028789226,8.174181,7.2853713
,-0.022061214,0.0558095,0.028789226,8.174181,7.2853713
,-0.015404267,-0.009276341,0.10389146,7.572089,7.2853713
,-0.015404267,-0.009276341,0.10389146,7.572089,11.643137
,-0.052529655,-0.057424504,0.009936378,7.572089,11.643137
,-0.052529655,-0.057424504,0.009936378,7.367944,11.643137
,-0.052529655,-0.057424504,0.009936378,7.367944,6.8910775
,-0.052529655,-0.057424504,0.009936378,7.367944,6.8910775
,-0.002729531,-0.1075434,-0.007639311,7.367944,6.8910775
,-0.002729531,-0.1075434,-0.007639311,8.717542,10.027079
,0.17165399,-0.063387975,-0.13264783,8.717542,10.027079
,0.17165399,-0.063387975,-0.13264783,8.730486,10.027079
,0.17165399,-0.063387975,-0.13264783,8.730486,10.027079
,-0.057332054,0.052139223,-0.099767536,8.730486,8.37728
,-0.057332054,0.052139223,-0.099767536,6.63136,8.37728
,-0.057332054,0.052139223,-0.099767536,6.63136,8.37728
,-0.057332054,0.052139223,-0.099767536,6.63136,7.7842216
,-0.13909163,0.15152942,0.042978507,6.63136,7.7842216
,-0.13909163,0.15152942,0.042978507,8.823509,12.107659
,-0.13909163,0.15152942,0.042978507,8.823509,12.107659
,0.11071209,-0.004424074,0.04633481,9.267934,12.107659
,0.11071209,-0.004424074,0.04633481,9.267934,12.107659
,-0.004496767,0.044632416,0.13235556,9.267934,7.1354065
,-0.004496767,0.044632416,0.13235556,6.653839,7.1354065
,-0.004496767,0.044632416,0.13235556,6.653839,7.1354065
,-0.004496767,0.044632416,0.13235556,6.653839,11.088153
,-0.036509115,0.048043426,0.07243592,6.653839,11.088153
,-0.036509115,0.048043426,0.07243592,9.604616,9.9194355
,-0.036509115,0.048043426,0.07243592,9.604616,9.9194355
,0.24055777,0.084268585,-0.16266367,9.604616,9.9194355
,0.24055777,0.084268585,-0.16266367,9.604616,9.9194355
,-0.05420138,0.07750559,-5.83E-04,6.0395026,7.743715
,-0.05420138,0.07750559,-5.83E-04,6.0395026,7.743715
,-0.05420138,0.07750559,-5.83E-04,6.0395026,7.743715
,-0.031671833,0.10669524,0.21390885,9.04819,12.519915
,-0.031671833,0.10669524,0.21390885,9.04819,12.519915
,-0.031671833,0.10669524,0.21390885,9.04819,7.1744347
,0.065799005,-0.002066738,0.24347085,9.04819,7.1744347
,0.065799005,-0.002066738,0.24347085,9.213259,7.1744347
,0.065799005,-0.002066738,0.24347085,9.213259,7.1744347
,0.065799005,-0.002066738,0.24347085,9.213259,10.703081
,-0.047705587,-0.08590156,-0.009048904,6.235418,10.703081
,-0.047705587,-0.08590156,-0.009048904,6.235418,9.882382
,-0.047705587,-0.08590156,-0.009048904,6.235418,9.882382
,0.015943356,-0.083770014,-0.12798491,9.069197,9.882382
,0.015943356,-0.083770014,-0.12798491,9.069197,7.3512735
,0.015943356,-0.083770014,-0.12798491,9.069197,7.3512735
,0.05854717,0.04624917,-0.1085414,9.069197,7.3512735
,0.05854717,0.04624917,-0.1085414,9.056392,7.3512735
,-0.092401266,0.030590907,-0.009950528,6.481759,12.240407
,-0.092401266,0.030590907,-0.009950528,6.481759,12.240407
,-0.092401266,0.030590907,-0.009950528,6.481759,12.240407
,-0.092401266,0.030590907,-0.009950528,6.481759,7.4129996
,-0.010642879,0.13354972,0.11990583,9.718216,7.4129996
,-0.010642879,0.13354972,0.11990583,9.718216,7.4129996
,-0.010642879,0.13354972,0.11990583,9.718216,9.638779
,0.1978286,-0.06618607,0.2159401,7.680356,9.638779
,0.1978286,-0.06618607,0.2159401,7.680356,9.638779
,-0.17954107,-0.09031422,-0.1267019,7.2032623,11.424771
,-0.17954107,-0.09031422,-0.1267019,7.2032623,11.424771
,-0.17954107,-0.09031422,-0.1267019,7.2032623,6.2399087
,-0.17954107,-0.09031422,-0.1267019,7.2032623,6.2399087
,0.120595805,-0.051006496,-0.21069826,9.220255,6.2399087
,0.120595805,-0.051006496,-0.21069826,9.220255,6.2399087
,0.07995578,-0.048822284,-0.07093543,9.220255,12.181916
,0.07995578,-0.048822284,-0.07093543,8.378203,12.181916
,0.07995578,-0.048822284,-0.07093543,8.378203,12.181916
,0.07995578,-0.048822284,-0.07093543,8.378203,8.579843
,-0.056824286,0.06713208,4.91E-04,6.8044457,8.579843
,-0.056824286,0.06713208,4.91E-04,6.8044457,8.579843
,-0.056824286,0.06713208,4.91E-04,6.8044457,8.073374
,-0.03408114,0.11054197,0.21977554,9.212992,8.073374
,-0.03408114,0.11054197,0.21977554,9.212992,8.073374
,0.07990145,-0.028260732,0.08912173,9.212992,12.374573
,0.07990145,-0.028260732,0.08912173,9.039803,12.374573
,0.07990145,-0.028260732,0.08912173,9.039803,12.374573
,0.07990145,-0.028260732,0.08912173,9.039803,6.4498444
,-0.07328858,-0.081093356,-0.005151189,8.222081,6.4498444
,-0.07328858,-0.081093356,-0.005151189,8.222081,6.4498444
,-0.004100166,-0.062823266,-0.22992128,8.541492,11.581586
,-0.004100166,-0.062823266,-0.22992128,8.541492,11.581586
,-0.004100166,-0.062823266,-0.22992128,8.541492,11.581586
,-0.038295563,-0.3368615,-0.7540837,8.0265045,8.531948
,-0.038295563,-0.3368615,-0.7540837,8.0265045,8.531948
,-0.038295563,-0.3368615,-0.7540837,8.0265045,8.531948
,0.030999381,-1.2154366,-1.7364691,9.194581,8.145261
,0.030999381,-1.2154366,-1.7364691,9.194581,8.145261
,0.030999381,-1.2154366,-1.7364691,9.194581,8.145261
,0.030999381,-1.2154366,-1.7364691,9.194581,11.928201
,0.25108302,-1.356265,-1.8837954,9.265709,11.928201
,0.25108302,-1.356265,-1.8837954,9.265709,11.928201
,0.25108302,-1.356265,-1.8837954,9.265709,6.8247805
,0.0773925,-1.1239322,-1.3358246,8.49728,6.8247805
,0.0773925,-1.1239322,-1.3358246,8.49728,6.8247805
,0.0773925,-1.1239322,-1.3358246,8.49728,11.0066395
,0.02103992,-0.5353207,-0.6275307,7.8525543,11.0066395
,0.02103992,-0.5353207,-0.6275307,7.8525543,11.0066395
,0.02103992,-0.5353207,-0.6275307,7.8525543,9.45847
,-0.10066657,0.014888212,-0.19673795,7.979233,9.45847
,-0.10066657,0.014888212,-0.19673795,7.979233,9.45847
,-0.10066657,0.014888212,-0.19673795,7.979233,7.353086
,-0.04335554,0.09536913,0.14121705,7.979233,7.353086
,-0.04335554,0.09536913,0.14121705,8.193631,7.353086
,-0.04335554,0.09536913,0.14121705,8.193631,12.608969
,-0.023222005,0.021120168,0.04683466,8.124706,12.608969
,-0.023222005,0.021120168,0.04683466,8.124706,12.608969
,0.026257752,-0.00327346,-0.011594459,8.094297,6.6698103
,0.026257752,-0.00327346,-0.011594459,8.094297,6.6698103
,0.026257752,-0.00327346,-0.011594459,8.094297,6.6698103
,0.014060421,-0.001302605,-0.03918471,8.094297,10.12752
,0.014060421,-0.001302605,-0.03918471,8.061003,10.12752
,0.014060421,-0.001302605,-0.03918471,8.061003,10.12752
,0.02908057,-7.74E-05,-0.05532337,7.9868217,10.608009
,0.02908057,-7.74E-05,-0.05532337,7.9868217,10.608009
,0.02908057,-7.74E-05,-0.05532337,7.9868217,10.608009
,0.02908057,-7.74E-05,-0.05532337,7.9868217,6.9531035
,-0.00159908,-0.003912267,0.012214407,7.98895,6.9531035
,-0.00159908,-0.003912267,0.012214407,7.98895,6.9531035
,-0.00159908,-0.003912267,0.012214407,7.9461045,11.701253
,0.001324133,-0.012961493,0.004015494,7.9461045,11.701253
,0.001324133,-0.012961493,0.004015494,7.9461045,11.701253
,-0.003364548,0.001369108,-0.008233183,8.100828,8.422365
,-0.003364548,0.001369108,-0.008233183,8.100828,8.422365
,-0.003364548,0.001369108,-0.008233183,8.100828,8.422365
,-0.003364548,0.001369108,-0.008233183,8.100828,8.422365
,-0.002193291,0.003394091,0.009876947,8.0111065,8.714675
,-0.002193291,0.003394091,0.009876947,8.0111065,8.714675
,-0.002193291,0.003394091,0.009876947,8.0111065,11.263908
,0.021827873,0.00840181,0.00258054,8.03335,11.263908
,0.021827873,0.00840181,0.00258054,8.03335,11.263908
,0.021827873,0.00840181,0.00258054,8.03335,6.6235056
,0.00291891,0.001052474,-0.00428976,7.9914093,6.6235056
,0.00291891,0.001052474,-0.00428976,7.9914093,6.6235056
,-0.005335666,-0.005927247,-0.004610824,7.9170256,11.8118725
,-0.005335666,-0.005927247,-0.004610824,7.9170256,11.8118725
,-0.005335666,-0.005927247,-0.004610824,7.9170256,11.8118725
,-0.005335666,-0.005927247,-0.004610824,7.9170256,8.257387
,4.18E-04,0.019743614,0.01940955,8.000174,8.257387
,4.18E-04,0.019743614,0.01940955,8.000174,8.257387
,4.18E-04,0.019743614,0.01940955,8.000174,9.107772
,-0.014442562,0.009889877,0.01839752,7.6756897,9.107772
,-0.014442562,0.009889877,0.01839752,7.6756897,9.107772
,-0.03537497,0.033432156,0.07959688,7.781955,9.107772
,-0.03537497,0.033432156,0.07959688,7.781955,10.725043
,-0.03537497,0.033432156,0.07959688,7.781955,10.725043
,-0.094710104,0.008185362,0.06297874,7.499072,6.9669676
,-0.094710104,0.008185362,0.06297874,7.499072,6.9669676
,-0.094710104,0.008185362,0.06297874,7.499072,6.9669676
,-0.095402986,-0.033359103,0.03991632,7.499072,11.435059
,-0.095402986,-0.033359103,0.03991632,6.7777357,11.435059
,-0.095402986,-0.033359103,0.03991632,6.7777357,11.435059
,-0.095402986,-0.033359103,0.03991632,6.7777357,8.512539
,-7.55E-04,-0.04363838,0.044337504,8.828983,8.512539
,-7.55E-04,-0.04363838,0.044337504,8.828983,8.512539
,-7.55E-04,-0.04363838,0.044337504,8.828983,9.125338
,0.24777128,0.05830753,-0.18970072,8.110808,9.125338
,0.24777128,0.05830753,-0.18970072,8.110808,9.125338
,0.24777128,0.05830753,-0.18970072,8.110808,9.125338
,-0.06712073,-0.04235969,-0.092282295,6.1177354,10.559699
,-0.06712073,-0.04235969,-0.092282295,6.1177354,10.559699
,-0.08379219,0.08882769,0.049291346,10.375536,7.2534304
,-0.08379219,0.08882769,0.049291346,10.375536,7.2534304
,-0.08379219,0.08882769,0.049291346,10.375536,7.2534304
,-0.08379219,0.08882769,0.049291346,10.375536,11.1232605
,0.26944908,-0.047525853,0.17669697,6.9385467,11.1232605
,0.26944908,-0.047525853,0.17669697,6.9385467,11.1232605
,0.26944908,-0.047525853,0.17669697,6.9385467,8.87043
,-0.1780682,-0.04928334,-0.03161517,6.617129,8.87043
,-0.1780682,-0.04928334,-0.03161517,6.617129,8.87043
,0.08941656,0.094103314,-0.1133727,10.39825,8.274029
,0.08941656,0.094103314,-0.1133727,10.39825,8.274029
,0.08941656,0.094103314,-0.1133727,10.39825,8.274029
,0.08941656,0.094103314,-0.1133727,10.39825,11.429342
,0.20318654,0.00430197,-0.19715543,7.0817657,11.429342
,0.20318654,0.00430197,-0.19715543,7.0817657,11.429342
,-0.018974358,-0.029573144,0.13696462,7.0817657,6.550634
,-0.018974358,-0.029573144,0.13696462,6.5257087,6.550634
,-0.018974358,-0.029573144,0.13696462,6.5257087,6.550634
,-0.018974358,-0.029573144,0.13696462,6.5257087,11.468034
,0.026618794,0.09405096,0.16285074,10.440711,11.468034
,0.026618794,0.09405096,0.16285074,10.440711,11.468034
,0.11508876,-0.017641652,0.16082689,7.686209,8.69218
,0.11508876,-0.017641652,0.16082689,7.686209,8.69218
,0.11508876,-0.017641652,0.16082689,7.686209,
,-0.09093295,-0.071118325,-0.15662193,7.686209,
,-0.09093295,-0.071118325,-0.15662193,8.119388,
,-0.09093295,-0.071118325,-0.15662193,8.119388,
,-0.09093295,-0.071118325,-0.15662193,8.119388,
,-0.060572963,-0.02690985,-0.018563753,8.03784,
,-0.060572963,-0.02690985,-0.018563753,8.03784,
,-0.03042607,0.022039123,-0.036033995,8.020238,
,-0.03042607,0.022039123,-0.036033995,8.020238,
,-0.03042607,0.022039123,-0.036033995,8.020238,
,-0.03042607,0.022039123,-0.036033995,8.020238,
,-0.015885288,-0.09583217,-0.11081542,7.8980355,
,-0.015885288,-0.09583217,-0.11081542,7.8980355,
,-0.015885288,-0.09583217,-0.11081542,7.8980355,
,0.036206033,-0.0893872,-0.32338867,8.129565,
,0.036206033,-0.0893872,-0.32338867,8.129565,
,0.036206033,-0.0893872,-0.32338867,8.129565,
,0.15339378,-1.2249544,-1.670387,8.2782345,
,0.15339378,-1.2249544,-1.670387,8.2782345,
,0.16143632,-2.1326118,-2.667633,10.082742,
,0.16143632,-2.1326118,-2.667633,10.082742,
,0.16143632,-2.1326118,-2.667633,10.082742,
,0.20234224,-2.4319506,-2.9766657,10.325417,
,0.20234224,-2.4319506,-2.9766657,10.325417,
,0.20234224,-2.4319506,-2.9766657,10.325417,
,0.16521761,-2.1768727,-2.544755,10.045343,
,0.16521761,-2.1768727,-2.544755,10.045343,
,0.16521761,-2.1768727,-2.544755,10.045343,
,-0.004958433,-1.5388861,-1.7191217,10.045343,
,-0.004958433,-1.5388861,-1.7191217,9.068275,
,-0.004958433,-1.5388861,-1.7191217,9.068275,
,-0.004958433,-1.5388861,-1.7191217,9.068275,
,0.030248463,-0.3914375,-0.46179116,7.315786,
,0.030248463,-0.3914375,-0.46179116,7.315786,
,0.030248463,-0.3914375,-0.46179116,7.315786,
,-0.01358729,0.15344514,-0.042290162,7.5888963,
,-0.01358729,0.15344514,-0.042290162,7.5888963,
,-0.06887464,0.02066034,-0.040052906,7.5888963,
,-0.06887464,0.02066034,-0.040052906,7.634031,
,-0.06887464,0.02066034,-0.040052906,7.634031,
,-0.045705315,0.07232592,0.09102799,7.8947806,
,-0.045705315,0.07232592,0.09102799,7.8947806,
,-0.045705315,0.07232592,0.09102799,7.8947806,
,-0.045705315,0.07232592,0.09102799,7.8947806,
,-0.025252372,0.03781161,0.061893154,7.6551423,
,-0.025252372,0.03781161,0.061893154,7.6551423,
,-0.025252372,0.03781161,0.061893154,7.6551423,
,-0.028926779,0.040579904,0.02929518,7.8219223,
,-0.028926779,0.040579904,0.02929518,7.8219223,
,0.026520198,-0.00384161,0.002503785,7.884921,
,0.026520198,-0.00384161,0.002503785,7.884921,
,0.026520198,-0.00384161,0.002503785,7.884921,
,0.026520198,-0.00384161,0.002503785,7.884921,
,0.020554736,-0.020459745,-0.010598972,7.6968865,
,0.020554736,-0.020459745,-0.010598972,7.6968865,
,0.008091169,-0.01374861,0.003462492,7.646253,
,0.008091169,-0.01374861,0.003462492,7.646253,
,0.008091169,-0.01374861,0.003462492,7.646253,
,0.002818003,0.005799178,-0.0053258,7.6198387,
,0.002818003,0.005799178,-0.0053258,7.6198387,
,0.002818003,0.005799178,-0.0053258,7.6198387,
,-0.014762395,0.00116838,-2.64E-04,7.6589212,
,-0.014762395,0.00116838,-2.64E-04,7.6589212,
,-0.014762395,0.00116838,-2.64E-04,7.6589212,
,0.024332624,0.038612682,0.004583366,7.6589212,
,0.024332624,0.038612682,0.004583366,7.6985908,
,0.024332624,0.038612682,0.004583366,7.6985908,
,0.015117945,0.011928104,0.00522271,7.678355,
,0.015117945,0.011928104,0.00522271,7.678355,
,0.015117945,0.011928104,0.00522271,7.678355,
,-0.015029165,-0.002505937,0.001174894,7.514061,
,-0.015029165,-0.002505937,0.001174894,7.514061,
,-0.015029165,-0.002505937,0.001174894,7.514061,
,-0.064777,0.03334023,0.016514719,7.189336,
,-0.064777,0.03334023,0.016514719,7.189336,
,-0.064777,0.03334023,0.016514719,7.189336,
,-0.08608184,0.041169133,0.0577399,7.196069,
,-0.08608184,0.041169133,0.0577399,7.196069,
,-0.08608184,0.041169133,0.0577399,7.196069,
,-0.08608184,0.041169133,0.0577399,7.196069,
,-0.117720194,-0.006341579,0.097847104,6.979975,
,-0.117720194,-0.006341579,0.097847104,6.979975,
,0.036103833,-0.030043645,0.019976366,7.775622,
,0.036103833,-0.030043645,0.019976366,7.775622,
,0.036103833,-0.030043645,0.019976366,7.775622,
,0.24271166,0.048040215,-0.23323674,8.375864,
,0.24271166,0.048040215,-0.23323674,8.375864,
,0.24271166,0.048040215,-0.23323674,8.375864,
,0.24271166,0.048040215,-0.23323674,8.375864,
,-0.16592352,-0.08676873,-0.12026545,6.2325516,
,-0.16592352,-0.08676873,-0.12026545,6.2325516,
,-0.16592352,-0.08676873,-0.12026545,6.2325516,
,-0.013271492,0.085112005,0.09678232,8.060106,
,-0.013271492,0.085112005,0.09678232,8.060106,
,-0.013271492,0.085112005,0.09678232,8.060106,
,0.16350889,0.024924751,0.24597257,8.90828,
,0.16350889,0.024924751,0.24597257,8.90828,
,0.16350889,0.024924751,0.24597257,8.90828,
,-0.03164744,0.010384053,0.002027303,5.639601,
,-0.03164744,0.010384053,0.002027303,5.639601,
,-0.03164744,0.010384053,0.002027303,5.639601,
,0.118021995,0.003140402,-0.13491224,8.713796,
,0.118021995,0.003140402,-0.13491224,8.713796,
,0.066835925,-0.01118709,-0.11286106,8.713796,
,0.066835925,-0.01118709,-0.11286106,8.622713,
,0.066835925,-0.01118709,-0.11286106,8.622713,
,0.066835925,-0.01118709,-0.11286106,8.622713,
,-0.019506037,-0.03888218,-0.026946409,6.1477485,
,-0.019506037,-0.03888218,-0.026946409,6.1477485,
,-0.019506037,-0.03888218,-0.026946409,6.1477485,
,-0.13135883,0.12772526,0.1909534,8.7260475,
,-0.13135883,0.12772526,0.1909534,8.7260475,
,0.22230855,0.050067794,0.07739646,8.7260475,
,0.22230855,0.050067794,0.07739646,8.701775,
,0.22230855,0.050067794,0.07739646,8.701775,
,0.22230855,0.050067794,0.07739646,8.701775,
,-0.1575113,-0.08799013,-0.0630584,7.698806,
,-0.1575113,-0.08799013,-0.0630584,7.698806,
,0.047019605,-0.07318354,-0.14742763,8.01552,
,0.047019605,-0.07318354,-0.14742763,8.01552,
,0.047019605,-0.07318354,-0.14742763,8.01552,
,0.047019605,-0.07318354,-0.14742763,8.01552,
,-0.09029218,0.064500526,0.1666645,7.8007417,
,-0.09029218,0.064500526,0.1666645,7.8007417,
,-0.008107021,0.83047813,1.0973319,8.13856,
,-0.008107021,0.83047813,1.0973319,8.13856,
,-0.008107021,0.83047813,1.0973319,8.13856,
,-0.008107021,0.83047813,1.0973319,8.13856,
,-4.90E-04,2.0579815,2.276845,8.991995,
,-4.90E-04,2.0579815,2.276845,8.991995,
,-4.90E-04,2.0579815,2.276845,8.991995,
,-0.07873381,1.7192805,2.0437117,8.665859,
,-0.07873381,1.7192805,2.0437117,8.665859,
,0.037380006,0.61657274,0.599534,8.180925,
,0.037380006,0.61657274,0.599534,8.180925,
,0.037380006,0.61657274,0.599534,8.180925,
,-0.07159638,-0.10386519,-0.04106244,7.5961485,
,-0.07159638,-0.10386519,-0.04106244,7.5961485,
,-0.07159638,-0.10386519,-0.04106244,7.5961485,
,-0.031595632,-0.17225529,-0.054538134,7.5961485,
,-0.031595632,-0.17225529,-0.054538134,7.378413,
,-0.031595632,-0.17225529,-0.054538134,7.378413,
,-0.031595632,-0.17225529,-0.054538134,7.378413,
,-0.016468806,-0.033611394,0.04676832,7.476847,
,-0.016468806,-0.033611394,0.04676832,7.476847,
,-0.028879032,-0.003358068,0.015928831,7.640416,
,-0.028879032,-0.003358068,0.015928831,7.640416,
,-0.028879032,-0.003358068,0.015928831,7.640416,
,0.016979543,-0.002131137,0.003892594,7.554621,
,0.016979543,-0.002131137,0.003892594,7.554621,
,0.016979543,-0.002131137,0.003892594,7.554621,
,0.008562837,0.026579779,0.024347022,7.5613174,
,0.008562837,0.026579779,0.024347022,7.5613174,
,0.008562837,0.026579779,0.024347022,7.5613174,
,0.008562837,0.026579779,0.024347022,7.5613174,
,0.007976637,-0.007880935,0.0181156,7.629485,
,0.007976637,-0.007880935,0.0181156,7.629485,
,0.007976637,-0.007880935,0.0181156,7.629485,
,0.008881806,-0.005696581,-0.009048248,7.444243,
,0.008881806,-0.005696581,-0.009048248,7.444243,
,-0.02456777,-0.002074125,0.008102866,7.4834085,
,-0.02456777,-0.002074125,0.008102866,7.4834085,
,-0.02456777,-0.002074125,0.008102866,7.4834085,
,-0.02456777,-0.002074125,0.008102866,7.4834085,
,0.010054874,0.006551593,-0.015920756,7.5201135,
,0.010054874,0.006551593,-0.015920756,7.5201135,
,-4.90E-04,0.002074833,0.006181709,7.5201135,
,-4.90E-04,0.002074833,0.006181709,7.4996805,
,-4.90E-04,0.002074833,0.006181709,7.4996805,
,-4.90E-04,0.002074833,0.006181709,7.4996805,
,-0.028133083,-0.001387834,-0.007507297,7.5216103,
,-0.028133083,-0.001387834,-0.007507297,7.5216103,
,-0.009384139,0.00271287,0.001706861,7.5865655,
,-0.009384139,0.00271287,0.001706861,7.5865655,
,-0.009384139,0.00271287,0.001706861,7.5865655,
,0.008512595,-0.004371692,0.004316386,7.5865655,
,0.008512595,-0.004371692,0.004316386,7.5764017,
,0.008512595,-0.004371692,0.004316386,7.5764017,
,0.008512595,-0.004371692,0.004316386,7.5764017,
,-0.004005958,-0.002610863,-0.017412908,7.5090113,
,-0.004005958,-0.002610863,-0.017412908,7.5090113,
,-0.004005958,-0.002610863,-0.017412908,7.5090113,
,0.004355541,0.017577395,-0.010913803,7.354594,
,0.004355541,0.017577395,-0.010913803,7.354594,
,-0.02978637,-0.020239066,0.028394684,7.18387,
,-0.02978637,-0.020239066,0.028394684,7.18387,
,-0.02978637,-0.020239066,0.028394684,7.18387,
,-0.07340913,-0.08005322,0.0969979,6.9715447,
,-0.07340913,-0.08005322,0.0969979,6.9715447,
,-0.07340913,-0.08005322,0.0969979,6.9715447,
,-0.07340913,-0.08005322,0.0969979,6.9715447,
,-0.07181145,0.061520707,-0.004894278,6.4604025,
,-0.07181145,0.061520707,-0.004894278,6.4604025,
,-0.039319586,0.04798942,0.035530865,6.7635336,
,-0.039319586,0.04798942,0.035530865,6.7635336,
,-0.039319586,0.04798942,0.035530865,6.7635336,
,-0.039319586,0.04798942,0.035530865,6.7635336,
,0.12425227,0.028866757,-0.21869507,9.729209,
,0.12425227,0.028866757,-0.21869507,9.729209,
,0.09698172,-0.10919171,-0.007719838,6.0272126,
,0.09698172,-0.10919171,-0.007719838,6.0272126,
,0.09698172,-0.10919171,-0.007719838,6.0272126,
,0.09698172,-0.10919171,-0.007719838,6.0272126,
,-0.18680432,-0.01028233,0.011507953,6.2007833,
,-0.18680432,-0.01028233,0.011507953,6.2007833,
,-0.18680432,-0.01028233,0.011507953,6.2007833,
,0.11961891,0.1131281,0.12383977,10.403251,
,0.11961891,0.1131281,0.12383977,10.403251,
,0.11961891,0.1131281,0.12383977,10.403251,
,0.12643567,0.015072346,0.016196046,6.3004646,
,0.12643567,0.015072346,0.016196046,6.3004646,
,0.12643567,0.015072346,0.016196046,6.3004646,
,-0.15016037,-0.002131024,0.029565524,6.186305,
,-0.15016037,-0.002131024,0.029565524,6.186305,
,0.19397292,-0.03558014,-0.13895907,6.186305,
,0.19397292,-0.03558014,-0.13895907,9.5334015,
,0.19397292,-0.03558014,-0.13895907,9.5334015,
,0.19397292,-0.03558014,-0.13895907,9.5334015,
,-0.055991244,-0.044634704,-0.13400546,5.9364266,
,-0.055991244,-0.044634704,-0.13400546,5.9364266,
,-0.055991244,-0.044634704,-0.13400546,5.9364266,
,-0.13263705,0.10279793,0.117769666,7.440947,
,-0.13263705,0.10279793,0.117769666,7.440947,
,0.1324533,-0.007509217,0.14967489,9.735331,
,0.1324533,-0.007509217,0.14967489,9.735331,
,0.1324533,-0.007509217,0.14967489,9.735331,
,0.1324533,-0.007509217,0.14967489,9.735331,
,0.10283873,-0.082450055,0.0737219,5.603222,
,0.10283873,-0.082450055,0.0737219,5.603222,
,0.10283873,-0.082450055,0.0737219,5.603222,
,-0.023927817,-0.006656232,-0.10220616,7.8023453,
,-0.023927817,-0.006656232,-0.10220616,7.8023453,
,-0.023927817,-0.006656232,-0.10220616,7.8023453,
,7.33E-04,-0.014325807,-0.10833121,9.986493,
,7.33E-04,-0.014325807,-0.10833121,9.986493,
,7.33E-04,-0.014325807,-0.10833121,9.986493,
,0.04488785,-0.024765061,-0.07882319,7.106468,
,0.04488785,-0.024765061,-0.07882319,7.106468,
,0.04488785,-0.024765061,-0.07882319,7.106468,
,-0.07122406,0.06370174,0.08123046,7.918654,
,-0.07122406,0.06370174,0.08123046,7.918654,
,-0.021635735,0.051823497,0.074199334,7.6270103,
,-0.021635735,0.051823497,0.074199334,7.6270103,
,-0.021635735,0.051823497,0.074199334,7.6270103,
,-0.021635735,0.051823497,0.074199334,7.6270103,
,0.015329123,-0.013264516,0.026208958,7.7140594,
