-0.091,0.0353,-0.0084,0.1,-0.3,0,0.06
-0.0916,-0.0013,0.0093,0.1,-0.6,0,0.06
-0.0745,-0.0185,0.0038,0.1,-0.9,0,0.06
-0.1008,-0.0148,-0.0225,0,-1.2,-0.1,0.06
0.0348,0.0298,-0.0121,0.1,-1.1,-0.1,0.06
-0.0232,0.0206,-0.0145,0.2,-1.2,-0.2,0.06
0.0159,0.0176,0.0007,0.2,-1.1,-0.2,0.06
-0.0049,-0.0221,-0.0066,0.2,-1.2,-0.2,0.06
-0.0653,-0.0172,0.0197,0.1,-1.4,-0.1,0.06
0.0581,0.0048,0.0203,0.1,-1.2,0,0.06
-0.0488,0.0261,0.0221,0.2,-1.4,0,0.0648
0.0037,-0.0282,0.0093,0.1,-1.3,0.1,0.0601
-0.0036,-0.0575,0.0246,-0.1,-1.4,0.2,0.0601
0.0061,0.0176,0.0362,0,-1.3,0.3,0.0601
0.0275,-0.0166,0.0227,-0.1,-1.2,0.4,0.0601
-0.0226,-0.0496,-0.0677,-0.2,-1.3,0.1,0.06
-0.0042,-0.0459,-0.028,-0.4,-1.3,0,0.06
0.0135,-0.0447,-0.0341,-0.6,-1.3,-0.1,0.06
-0.0666,-0.1082,-0.0995,-0.9,-1.5,-0.4,0.06
-0.0201,-0.1736,-0.2485,-1.5,-1.6,-1.3,0.06
0.0434,-0.2897,-0.4391,-2.5,-1.4,-2.8,0.06
0.0196,-0.3288,-0.6004,-3.7,-1.4,-4.9,0.06
0.0452,-0.4852,-0.7641,-5.3,-1.2,-7.5,0.06
-0.0776,-0.6073,-1.0249,-7.4,-1.5,-11,0.06
0.0446,-0.6189,-1.1721,-9.5,-1.3,-15,0.06
0.0263,-0.6556,-1.3358,-11.8,-1.2,-19.6,0.06
0.1204,-0.6544,-1.3389,-14,-0.8,-24.2,0.06
0.0074,-0.6745,-1.4226,-16.4,-0.8,-29.1,0.06
0.0092,-0.8272,-1.4,-19.2,-0.8,-33.9,0.06
0.1167,-0.8963,-1.4006,-22.3,-0.4,-38.8,0.06
-0.1044,-0.9286,-1.4623,-25.5,-0.7,-43.8,0.06
0.0135,-0.9146,-1.5197,-28.6,-0.7,-49,0.06
0.0336,-0.8792,-1.4763,-31.7,-0.6,-54.1,0.06
0.0868,-0.9427,-1.444,-34.9,-0.3,-59.1,0.06
0.1246,-0.782,-1.4324,-37.6,0.2,-64,0.06
0.1271,-0.7723,-1.3511,-40.2,0.6,-68.6,0.06
0.1051,-0.7729,-1.2717,-42.9,1,-73,0.06
0.1686,-0.7197,-0.9803,-45.4,1.5,-76.4,0.06
-0.1557,-0.7539,-0.9779,-48,1,-79.7,0.06
0.0788,-0.5194,-0.7354,-49.8,1.3,-82.3,0.06
-0.0812,-0.4497,-0.6358,-51.3,1,-84.4,0.06
-0.1044,-0.2048,-0.3627,-52,0.6,-85.7,0.06
-0.0403,-0.0166,-0.2076,-52.1,0.5,-86.4,0.06
0.077,-0.0343,-0.0451,-52.2,0.8,-86.6,0.06
0.0416,0.0707,0.0258,-51.9,0.9,-86.5,0.06
0.1228,0.0768,0.041,-51.7,1.3,-86.3,0.06
-0.0207,0.1166,0.0716,-51.3,1.3,-86.1,0.06
0.1802,0.0811,0.1724,-51,1.9,-85.5,0.06
-0.0745,0.0396,0.0007,-50.9,1.6,-85.5,0.06
0.1179,0.083,0.049,-50.6,2,-85.3,0.06
0.0678,-0.027,0.0429,-50.7,2.3,-85.2,0.06
0.1619,-0.0942,-0.017,-51,2.8,-85.2,0.06
-0.0073,0.0304,-0.0237,-50.9,2.8,-85.3,0.06
-0.003,-0.0026,-0.028,-50.9,2.8,-85.4,0.06
-0.0873,-0.0185,-0.0182,-51,2.5,-85.5,0.06
-0.0837,0.0115,0.0349,-50.9,2.2,-85.4,0.06
-0.0708,-0.0026,0.0288,-50.9,2,-85.3,0.06
-0.0342,-0.0258,0.0184,-51,1.8,-85.2,0.06
0.0129,0.0151,0.0184,-51,1.9,-85.1,0.06
0.0794,-0.0637,0.0197,-51.2,2.2,-85.1,0.06
-0.0146,0.0316,0.0221,-51.1,2.1,-85,0.06
0.0397,0.0121,0.027,-51,2.2,-84.9,0.06
0.011,0.0384,0.0081,-50.9,2.3,-84.9,0.06
-0.0097,0.0219,-0.0579,-50.8,2.2,-85.1,0.06
0.008,0.0072,-0.0164,-50.8,2.3,-85.1,0.06
0.0043,0.0096,0.0136,-50.8,2.3,-85.1,0.06
-0.0378,0.0078,0.0068,-50.7,2.2,-85.1,0.06
-0.0226,0.0103,-0.0237,-50.7,2.1,-85.1,0.06
-0.0061,0.009,-0.0158,-50.7,2.1,-85.2,0.06
-0.0275,-0.0044,-0.028,-50.7,2,-85.3,0.06
-0.0305,0.0054,-0.0182,-50.7,1.9,-85.3,0.06
0.0239,0.0127,-0.0182,-50.6,1.9,-85.4,0.06
0.0165,0.0237,0.0087,-50.5,2,-85.4,0.06
-0.025,0.0072,-0.0084,-50.5,1.9,-85.4,0.06
0.0006,-0.0136,0.0258,-50.6,1.9,-85.3,0.06
-0.0281,-0.0417,0.002,-50.7,1.8,-85.3,0.06
-0.0348,-0.0337,-0.0145,-50.8,1.7,-85.4,0.06
-0.0433,-0.0282,-0.0078,-50.9,1.5,-85.4,0.06
-0.0189,-0.0209,-0.0115,-51,1.5,-85.4,0.06
-0.0195,0.0054,-0.0084,-51,1.4,-85.5,0.06
0.0067,0.0164,-0.0219,-50.9,1.4,-85.5,0.06
-0.0061,-0.0007,-0.0145,-50.9,1.4,-85.6,0.06
-0.0507,0.0011,-0.0359,-50.9,1.2,-85.7,0.06
0.0025,0.0115,-0.0207,-50.9,1.3,-85.8,0.06
0.0171,0.0042,-0.0176,-50.9,1.3,-85.8,0.06
-0.0269,-0.0081,-0.0286,-50.9,1.2,-85.9,0.06
-0.0116,-0.0026,-0.0097,-50.9,1.2,-86,0.06
0.0074,0.0096,-0.0072,-50.9,1.2,-86,0.06
-0.0018,-0.002,-0.0109,-50.9,1.2,-86,0.06
-0.0152,0.006,-0.0213,-50.9,1.1,-86.1,0.06
0.0147,0.0017,-0.0115,-50.8,1.2,-86.1,0.06
0.0245,-0.0185,-0.0426,-50.9,1.3,-86.3,0.06
-0.0171,-0.0142,-0.0341,-51,1.2,-86.4,0.06
0.0171,-0.0136,0.0209,-51,1.3,-86.3,0.06
0.0086,-0.0001,0.0148,-51,1.3,-86.3,0.06
-0.0183,0.0035,0.0056,-51,1.2,-86.3,0.06
0.019,0.0084,0.0099,-51,1.3,-86.2,0.06
-0.0354,0.0109,-0.0127,-50.9,1.2,-86.3,0.06
-0.0061,0.017,-0.0066,-50.9,1.2,-86.3,0.06
0.0245,0.0219,0.0325,-50.8,1.3,-86.2,0.06
-0.0171,0.0206,0.0038,-50.7,1.2,-86.2,0.06
0.0208,0.0237,0.0013,-50.6,1.3,-86.2,0.06
0.011,0.0365,0.016,-50.5,1.3,-86.1,0.06
-0.113,0.0096,-0.0139,-50.5,0.9,-86.2,0.06
-0.0085,-0.002,-0.0078,-50.5,0.9,-86.2,0.06
0.0104,0.0439,-0.1001,-50.3,0.9,-86.5,0.0601
-0.0238,-0.0142,-0.1104,-50.4,0.8,-86.9,0.0601
0.019,-0.0649,-0.0885,-50.6,0.9,-87.2,0.0601
-0.0275,-0.0466,-0.0347,-50.8,0.8,-87.3,0.0601
-0.0782,0.0274,0.0038,-50.7,0.5,-87.3,0.0601
0.0715,0.2198,0.275,-49.9,0.8,-86.4,0.0601
-0.0495,0.2656,0.4057,-49,0.6,-85,0.0601
-0.0146,0.3047,0.5536,-48,0.6,-83.1,0.0601
-0.0262,0.3798,0.6476,-46.7,0.5,-80.8,0.0601
0.0019,0.466,0.837,-45,0.5,-78,0.0601
-0.1881,0.5075,0.9592,-43.3,-0.2,-74.7,0.0601
-0.1826,0.6291,1.1583,-41.1,-0.8,-70.7,0.0601
-0.3457,0.684,1.3269,-38.8,-2,-66.1,0.0601
-0.1527,0.83,1.512,-35.9,-2.5,-60.9,0.0601
-0.1667,0.8429,1.5297,-33,-3.1,-55.7,0.0601
-0.0757,0.8239,1.5719,-30.2,-3.3,-50.2,0.0601
0.0037,0.9858,1.6904,-26.8,-3.3,-44.4,0.0601
-0.2834,0.6853,1.6311,-24.4,-4.3,-38.8,0.0601
0.0648,0.7897,1.7319,-21.7,-4.1,-32.9,0.06
-0.0867,0.6889,1.4112,-19.4,-4.4,-28,0.06
0.1521,0.5747,1.2542,-17.4,-3.9,-23.7,0.06
0.1314,0.5002,0.9604,-15.7,-3.4,-20.4,0.06
0.0446,0.4941,0.6953,-14,-3.3,-18,0.06
0.0184,0.4513,0.5743,-12.4,-3.2,-16,0.06
0.0691,0.3798,0.5749,-11.1,-3,-14,0.06
0.0452,0.3652,0.5352,-9.8,-2.8,-12.2,0.06
0.0287,0.2564,0.542,-9,-2.7,-10.3,0.06
0.0318,0.2351,0.5334,-8.2,-2.6,-8.5,0.06
0.0465,0.1831,0.4296,-7.5,-2.4,-7,0.06
0.0764,0.1599,0.3019,-7,-2.2,-6,0.06
-0.0091,0.0976,0.1681,-6.6,-2.2,-5.4,0.06
0.0544,0.0775,0.1565,-6.4,-2,-4.9,0.06
-0.0116,-0.0276,0.1272,-6.5,-2,-4.4,0.06
-0.1246,-0.0905,-0.0109,-6.8,-2.5,-4.5,0.06
0.1589,0.0604,0.0636,-6.6,-1.9,-4.3,0.06
0.0239,-0.0899,0.0038,-6.9,-1.8,-4.2,0.06
-0.0879,-0.0386,-0.0457,-7,-2.2,-4.4,0.06
-0.0134,-0.0264,0.0129,-7.1,-2.2,-4.4,0.06
-0.058,-0.0282,0.0337,-7.2,-2.4,-4.2,0.06
-0.0629,0.0066,-0.0341,-7.2,-2.6,-4.4,0.06
0.0055,0.0023,0.0056,-7.2,-2.6,-4.3,0.06
0.0074,0.0096,0.0203,-7.1,-2.6,-4.3,0.06
0.0269,0.0261,0.0209,-7.1,-2.5,-4.2,0.06
-0.0299,-0.0117,-0.017,-7.1,-2.6,-4.3,0.06
-0.0207,-0.005,-0.0115,-7.1,-2.6,-4.3,0.06
-0.0226,0.0042,-0.0097,-7.1,-2.7,-4.3,0.06
-0.022,-0.0032,0.0105,-7.1,-2.8,-4.3,0.06
-0.033,-0.0099,0.0276,-7.1,-2.9,-4.2,0.06
-0.0122,-0.0056,0.0166,-7.2,-3,-4.1,0.06
-0.003,-0.0185,-0.0359,-7.2,-3,-4.3,0.06
-0.0207,0.0023,-0.042,-7.2,-3,-4.4,0.06
0.0135,0.0084,-0.0152,-7.2,-3,-4.5,0.06
0.0263,0.0206,0.0129,-7.1,-2.9,-4.4,0.06
0.0245,-0.0172,-0.0194,-7.2,-2.8,-4.5,0.06
-0.0653,-0.016,-0.0463,-7.2,-3,-4.6,0.06
0.0239,0.0066,-0.0017,-7.2,-3,-4.6,0.06
-0.003,-0.0172,0.0362,-7.3,-3,-4.5,0.06
0.0184,0.0127,0.0105,-7.2,-2.9,-4.5,0.06
-0.0042,-0.002,0.0074,-7.2,-2.9,-4.5,0.06
0,-0.0001,0.0221,-7.2,-2.9,-4.4,0.06
-0.0116,-0.0111,0.0178,-7.3,-3,-4.3,0.06
0.0214,0.0011,0.0246,-7.3,-2.9,-4.2,0.06
0.0165,-0.0038,0.0319,-7.3,-2.8,-4.1,0.06
0.0214,0.0158,0.0001,-7.2,-2.8,-4.1,0.06
0.0074,-0.0056,-0.0304,-7.2,-2.7,-4.2,0.06
0.0129,0.0072,0.0252,-7.2,-2.7,-4.1,0.06
0.0067,-0.0062,0.0288,-7.2,-2.7,-4.1,0.06
0.0171,-0.0056,-0.006,-7.3,-2.6,-4.1,0.06
-0.0012,-0.0026,-0.0005,-7.3,-2.6,-4.1,0.06
0.0281,0.0145,0.0227,-7.2,-2.5,-4,0.06
0.041,0.0127,0.0221,-7.2,-2.4,-3.9,0.06
0.019,0.0164,0.0221,-7.1,-2.3,-3.8,0.06
0.0214,-0.0026,0.002,-7.1,-2.2,-3.8,0.06
-0.0482,0.0084,0.0026,-7.1,-2.4,-3.8,0.06
0.0165,0.0115,0.0074,-7.1,-2.3,-3.8,0.06
-0.0604,-0.0001,-0.028,-7.1,-2.6,-3.9,0.06
0.0232,0.0164,0.0276,-7,-2.5,-3.8,0.06
0.0281,0.017,0.0313,-6.9,-2.4,-3.7,0.06
0.0122,-0.0062,0.0044,-7,-2.3,-3.7,0.06
0.0025,-0.005,-0.0005,-7,-2.3,-3.7,0.06
0.0202,0.0158,-0.0048,-6.9,-2.3,-3.7,0.06
0.022,0.0127,0.0239,-6.9,-2.2,-3.6,0.06
0.0208,0.0206,0.0288,-6.8,-2.1,-3.5,0.06
0.0348,0.0066,0.0191,-6.8,-2,-3.5,0.06
0.0245,0.0151,0.0056,-6.7,-1.9,-3.4,0.06
0.0232,0.0249,0.0233,-6.7,-1.8,-3.4,0.06
-0.0385,0.0347,0.0203,-6.5,-2,-3.3,0.06
-0.0391,0.0439,0.0948,-6.4,-2.1,-3,0.06
-0.0427,0.0469,0.1858,-6.2,-2.2,-2.3,0.06
0.0367,0.122,0.2964,-5.8,-2.1,-1.3,0.06
0.0391,0.1935,0.3532,-5.1,-2,-0.1,0.06
-0.0159,0.3542,0.4766,-3.9,-2,1.6,0.06
0.0342,0.5069,0.7032,-2.2,-1.9,4,0.06
-0.0519,0.5038,0.917,-0.4,-2.1,7.1,0.06
-0.0977,0.4867,1.0856,1.2,-2.4,10.9,0.06
-0.2663,0.4867,1.038,2.9,-3.3,14.4,0.06
-0.0299,0.6614,1.1388,5.2,-3.4,18.3,0.06
0.1656,0.6718,1.2646,7.5,-2.9,22.7,0.06
0.0184,0.6425,1.2707,9.7,-2.8,27.1,0.06
0.1888,0.8221,1.4021,12.5,-2.2,31.9,0.06
-0.2358,0.9229,1.3813,15.7,-3,36.6,0.06
-0.0977,0.8972,1.625,18.8,-3.3,42.2,0.06
-0.094,0.9266,1.7643,22,-3.6,48.3,0.06
-0.0348,1.0316,1.727,25.5,-3.8,54.2,0.06
-0.0159,1.0628,1.8394,29.2,-3.8,60.6,0.06
0.1479,1.1825,2.0111,33.2,-3.3,67.5,0.06
0.1198,1.0884,2.0874,37,-2.9,74.7,0.06
-0.0965,1.2986,2.1094,41.4,-3.2,81.9,0.06
0.022,1.3523,2.1058,46.1,-3.1,89.1,0.06
-0.0635,1.3523,2.1388,50.7,-3.4,96.5,0.06
-0.292,0.8978,2.0038,53.8,-4.4,103.4,0.06
-0.0305,1.0695,1.9146,57.5,-4.5,110,0.06
0.1876,1.1355,1.8297,61.4,-3.8,116.2,0.06
0.0214,1.133,1.5713,65.3,-3.8,121.6,0.06
0.0324,0.9015,1.4448,68.4,-3.6,126.6,0.06
0.0764,0.9852,1.4259,71.8,-3.4,131.5,0.06
0.0697,0.7769,1.3562,74.5,-3.1,136.2,0.06
0.0232,0.7628,1.2353,77.1,-3.1,140.4,0.06
-0.1606,0.6376,1.0398,79.3,-3.6,144,0.06
-0.1136,0.5136,0.9659,81,-4,147.3,0.06
-0.2333,0.3481,0.6996,82.2,-4.8,149.7,0.06
-0.248,0.2638,0.4021,83.1,-5.7,151.1,0.06
-0.0067,0.2283,0.3288,83.9,-5.7,152.2,0.06
-0.0177,0.0658,0.1932,84.1,-5.7,152.9,0.06
0.0593,-0.0325,0.1266,84,-5.5,153.3,0.06
0.1937,0.0329,0.0612,84.1,-4.9,153.5,0.06
0.1265,-0.0856,0.005,83.9,-4.4,153.6,0.06
0.0379,-0.0685,0.0276,83.6,-4.3,153.6,0.06
