DATE,TIME,SEC,RUNTIME(ms),PTNUM,SSID,BSSID,RttStatus,Distance(Mm),DistanceStdDev(Mm),Rssi,timestamp,NumAttemptedMeasurements,NumSuccessfulMeasurements,,
20200519,1717,42520,139,0,COMPULAB_04,38:00:25:55:c7:06,0,-1219,943,-53,2376425,8,7,,
20200519,1717,42520,139,0,COMPULAB_03,38:00:25:55:d3:db,0,-3022,375,-54,2376425,8,7,,
20200519,1717,42520,139,0,COMPULAB_02,38:00:25:55:d7:f0,0,2852,425,-51,2376425,8,7,,
20200519,1717,42520,139,0,COMPULAB_01,38:00:25:55:d6:d8,0,5157,665,-51,2376425,8,7,,
20200519,1717,42615,274,0,COMPULAB_04,38:00:25:55:c7:06,0,-838,1124,-52,2376539,8,7,,
20200519,1717,42615,274,0,COMPULAB_03,38:00:25:55:d3:db,0,-2441,372,-54,2376539,8,7,,
20200519,1717,42615,274,0,COMPULAB_02,38:00:25:55:d7:f0,0,3643,309,-51,2376539,8,7,,
20200519,1717,42615,274,0,COMPULAB_01,38:00:25:55:d6:d8,0,5099,737,-51,2376539,8,7,,
20200519,1717,42740,417,0,COMPULAB_04,38:00:25:55:c7:06,0,-1248,744,-52,2376654,8,7,,
20200519,1717,42740,417,0,COMPULAB_03,38:00:25:55:d3:db,0,-2587,663,-55,2376654,8,7,,
20200519,1717,42740,417,0,COMPULAB_02,38:00:25:55:d7:f0,0,2310,1152,-51,2376654,8,7,,
20200519,1717,42740,417,0,COMPULAB_01,38:00:25:55:d6:d8,0,4988,833,-51,2376654,8,7,,
20200519,1717,43099,709,0,COMPULAB_04,38:00:25:55:c7:06,0,-1391,718,-49,2377036,8,7,,
20200519,1717,43099,709,0,COMPULAB_03,38:00:25:55:d3:db,0,-876,885,-56,2377036,8,7,,
20200519,1717,43099,709,0,COMPULAB_02,38:00:25:55:d7:f0,0,3104,788,-50,2377036,8,7,,
20200519,1717,43099,709,0,COMPULAB_01,38:00:25:55:d6:d8,0,5059,794,-50,2377036,8,7,,5157
20200519,1717,43209,836,0,COMPULAB_04,38:00:25:55:c7:06,0,-929,963,-47,2377150,8,7,,5099
20200519,1717,43209,836,0,COMPULAB_03,38:00:25:55:d3:db,0,-2060,3166,-55,2377150,8,7,,4988
20200519,1717,43209,836,0,COMPULAB_02,38:00:25:55:d7:f0,0,4070,409,-48,2377150,8,7,,5059
20200519,1717,43209,836,0,COMPULAB_01,38:00:25:55:d6:d8,0,4893,1254,-51,2377150,8,7,,4893
20200519,1717,43744,1443,0,COMPULAB_04,38:00:25:55:c7:06,0,61,357,-48,2377661,8,7,,5844
20200519,1717,43744,1443,0,COMPULAB_03,38:00:25:55:d3:db,0,4791,925,-52,2377661,8,7,,4620
20200519,1717,43744,1443,0,COMPULAB_02,38:00:25:55:d7:f0,0,3287,792,-57,2377661,8,7,,2442
20200519,1717,43744,1443,0,COMPULAB_01,38:00:25:55:d6:d8,0,5844,799,-50,2377661,8,7,,3374
20200519,1717,44273,1904,0,COMPULAB_04,38:00:25:55:c7:06,0,-1211,985,-49,2378156,8,7,,2746
20200519,1717,44273,1904,0,COMPULAB_03,38:00:25:55:d3:db,0,6852,1208,-50,2378156,8,7,,2117
20200519,1717,44273,1904,0,COMPULAB_02,38:00:25:55:d7:f0,0,4654,611,-54,2378156,8,7,,3150
20200519,1717,44273,1904,0,COMPULAB_01,38:00:25:55:d6:d8,0,4620,817,-55,2378156,8,7,,1029
20200519,1717,44892,2402,0,COMPULAB_04,38:00:25:55:c7:06,0,-1312,662,-51,2378769,8,7,,1432
20200519,1717,44892,2402,0,COMPULAB_03,38:00:25:55:d3:db,0,2651,1189,-53,2378769,8,7,,1122
20200519,1717,44892,2402,0,COMPULAB_02,38:00:25:55:d7:f0,0,2542,1776,-53,2378769,8,7,,1251
20200519,1717,44892,2402,0,COMPULAB_01,38:00:25:55:d6:d8,0,2442,1323,-50,2378769,8,7,,2360
20200519,1717,45359,3064,0,COMPULAB_04,38:00:25:55:c7:06,0,461,473,-48,2379279,8,7,,1468
20200519,1717,45359,3064,0,COMPULAB_03,38:00:25:55:d3:db,0,4629,1382,-55,2379279,8,7,,-547
20200519,1717,45359,3064,0,COMPULAB_02,38:00:25:55:d7:f0,0,3167,453,-50,2379279,8,7,,-462
20200519,1717,45359,3064,0,COMPULAB_01,38:00:25:55:d6:d8,0,3374,630,-47,2379279,8,7,,588
20200519,1717,45720,3356,0,COMPULAB_04,38:00:25:55:c7:06,0,-275,540,-48,2379662,8,7,,
20200519,1717,45720,3356,0,COMPULAB_03,38:00:25:55:d3:db,0,1059,2365,-52,2379662,8,7,,
20200519,1717,45720,3356,0,COMPULAB_02,38:00:25:55:d7:f0,0,3171,894,-50,2379662,8,7,,
20200519,1717,45720,3356,0,COMPULAB_01,38:00:25:55:d6:d8,0,2746,605,-47,2379662,8,7,,
20200519,1717,46099,3804,0,COMPULAB_04,38:00:25:55:c7:06,0,709,422,-54,2380032,8,7,,
20200519,1717,46099,3804,0,COMPULAB_03,38:00:25:55:d3:db,0,3426,1495,-55,2380032,8,7,,
20200519,1717,46099,3804,0,COMPULAB_02,38:00:25:55:d7:f0,0,3115,723,-52,2380032,8,7,,
20200519,1717,46099,3804,0,COMPULAB_01,38:00:25:55:d6:d8,0,2117,2421,-59,2380032,8,7,,
20200519,1717,46231,3804,0,COMPULAB_04,38:00:25:55:c7:06,0,-1629,1074,-49,2380163,8,7,,
20200519,1717,46231,3804,0,COMPULAB_03,38:00:25:55:d3:db,0,5147,646,-55,2380163,8,7,,
20200519,1717,46231,3804,0,COMPULAB_02,38:00:25:55:d7:f0,0,1828,1917,-57,2380163,8,7,,
20200519,1717,46231,3804,0,COMPULAB_01,38:00:25:55:d6:d8,0,3150,671,-54,2380163,8,7,,
20200519,1717,46620,4233,0,COMPULAB_04,38:00:25:55:c7:06,0,179,941,-48,2380541,8,7,,
20200519,1717,46620,4233,0,COMPULAB_03,38:00:25:55:d3:db,0,3234,705,-53,2380541,8,7,,
20200519,1717,46620,4233,0,COMPULAB_02,38:00:25:55:d7:f0,0,3746,1299,-55,2380541,8,7,,
20200519,1717,46620,4233,0,COMPULAB_01,38:00:25:55:d6:d8,0,1029,1012,-48,2380541,8,7,,
20200519,1717,46718,4373,0,COMPULAB_04,38:00:25:55:c7:06,0,-951,888,-53,2380668,8,7,,
20200519,1717,46718,4373,0,COMPULAB_03,38:00:25:55:d3:db,0,3475,2182,-53,2380668,8,7,,
20200519,1717,46718,4373,0,COMPULAB_02,38:00:25:55:d7:f0,0,2976,925,-52,2380668,8,7,,
20200519,1717,46718,4373,0,COMPULAB_01,38:00:25:55:d6:d8,0,1432,528,-45,2380668,8,7,,
20200519,1717,47001,4644,0,COMPULAB_04,38:00:25:55:c7:06,0,-865,1049,-56,2380921,8,7,,
20200519,1717,47001,4644,0,COMPULAB_03,38:00:25:55:d3:db,0,5028,2423,-55,2380921,8,7,,
20200519,1717,47001,4644,0,COMPULAB_02,38:00:25:55:d7:f0,0,2991,257,-53,2380921,8,7,,
20200519,1717,47001,4644,0,COMPULAB_01,38:00:25:55:d6:d8,0,1122,533,-52,2380921,8,7,,
20200519,1717,47124,4762,0,COMPULAB_04,38:00:25:55:c7:06,0,-2089,1567,-49,2381048,8,7,,
20200519,1717,47124,4762,0,COMPULAB_03,38:00:25:55:d3:db,0,5847,1569,-61,2381048,8,7,,
20200519,1717,47124,4762,0,COMPULAB_02,38:00:25:55:d7:f0,0,514,1998,-53,2381048,8,7,,
20200519,1717,47124,4762,0,COMPULAB_01,38:00:25:55:d6:d8,0,1251,2631,-53,2381048,8,7,,
20200519,1717,47251,4890,0,COMPULAB_04,38:00:25:55:c7:06,0,-758,1152,-58,2381176,8,7,,
20200519,1717,47251,4890,0,COMPULAB_03,38:00:25:55:d3:db,0,3773,2253,-57,2381176,8,7,,
20200519,1717,47251,4890,0,COMPULAB_02,38:00:25:55:d7:f0,0,2920,830,-51,2381176,8,7,,
20200519,1717,47251,4890,0,COMPULAB_01,38:00:25:55:d6:d8,0,2360,830,-50,2381176,8,7,,
20200519,1717,48165,5817,0,COMPULAB_04,38:00:25:55:c7:06,0,-622,887,-49,2382074,8,7,,
20200519,1717,48165,5817,0,COMPULAB_03,38:00:25:55:d3:db,0,5782,728,-54,2382074,8,7,,
20200519,1717,48165,5817,0,COMPULAB_02,38:00:25:55:d7:f0,0,1966,420,-57,2382074,8,7,,
20200519,1717,48165,5817,0,COMPULAB_01,38:00:25:55:d6:d8,0,1468,1276,-57,2382074,8,7,,
20200519,1717,48643,6216,0,COMPULAB_04,38:00:25:55:c7:06,0,-710,1165,-48,2382568,8,7,,
20200519,1717,48643,6216,0,COMPULAB_03,38:00:25:55:d3:db,0,4500,1270,-63,2382568,8,7,,
20200519,1717,48643,6216,0,COMPULAB_02,38:00:25:55:d7:f0,0,2992,480,-52,2382568,8,7,,
20200519,1717,48643,6216,0,COMPULAB_01,38:00:25:55:d6:d8,0,-547,1099,-49,2382568,8,7,,
20200519,1717,48769,6354,0,COMPULAB_04,38:00:25:55:c7:06,0,-1181,1449,-48,2382683,8,7,,
20200519,1717,48769,6354,0,COMPULAB_03,38:00:25:55:d3:db,0,7297,449,-57,2382683,8,7,,
20200519,1717,48769,6354,0,COMPULAB_02,38:00:25:55:d7:f0,0,2340,751,-51,2382683,8,7,,
20200519,1717,48769,6354,0,COMPULAB_01,38:00:25:55:d6:d8,0,-462,735,-48,2382682,8,7,,
20200519,1717,49552,7117,0,COMPULAB_04,38:00:25:55:c7:06,0,-1533,2386,-60,2383482,8,7,,
20200519,1717,49552,7117,0,COMPULAB_03,38:00:25:55:d3:db,0,4117,1382,-57,2383482,8,7,,
20200519,1717,49552,7117,0,COMPULAB_02,38:00:25:55:d7:f0,0,3088,680,-56,2383482,8,7,,
20200519,1717,49552,7117,0,COMPULAB_01,38:00:25:55:d6:d8,0,588,654,-50,2383482,8,7,,
