DATE,TIME,SEC,RUNTIME(ms),PTNUM,acceleration X,acceleration Y,acceleration Z,Geomagnetic X,Geomagnetic Y,Geomagnetic Z,gyro X,gyro Y,gyro Z,Pressure(hPa),Altitude(m),Temperature,Humidity,GPSLatitude,GPSLongitude,GPSAltitude
20200519,1717,42383,0,0,0.65235233,5.2243915,8.280123,12.925556,-44.453117,-25.365883,0.004696587,-0.004005469,-0.007724668,997.3,133.65,0,0,0,0,0
20200519,1717,42449,139,0,0.65235233,5.2243915,8.280123,12.492859,-43.761826,-25.595318,0.004696587,-0.004005469,-0.007724668,997.26,133.98,0,0,0,0,0
20200519,1717,42516,139,0,0.65235233,5.2243915,8.280123,12.492859,-43.761826,-25.595318,0.004696587,-0.004005469,-0.007724668,997.26,133.98,0,0,0,0,0
20200519,1717,42583,274,0,0.7661735,5.235999,8.343253,12.492859,-43.761826,-25.595318,-0.030883424,-0.015722984,0.006763165,997.26,133.98,0,0,0,0,0
20200519,1717,42650,274,0,0.7661735,5.235999,8.343253,13.141659,-44.682922,-25.59889,-0.030883424,-0.015722984,0.006763165,997.29,133.73,0,0,0,0,0
20200519,1717,42717,417,0,0.7661735,5.235999,8.343253,13.141659,-44.682922,-25.59889,-0.013676553,-0.007451757,-0.020984184,997.29,133.73,0,0,0,0,0
20200519,1717,42784,417,0,0.66334784,5.160848,8.496649,13.141659,-44.682922,-25.59889,-0.013676553,-0.007451757,-0.020984184,997.29,133.73,0,0,0,0,0
20200519,1717,42852,417,0,0.66334784,5.160848,8.496649,12.642311,-43.99244,-27.070475,-0.013676553,-0.007451757,-0.020984184,997.26,133.98,0,0,0,0,0
20200519,1717,42918,562,0,0.66334784,5.160848,8.496649,12.642311,-43.99244,-27.070475,0.004645664,0.043255363,0.012412214,997.26,133.98,0,0,0,0,0
20200519,1717,42985,562,0,0.90028906,5.8758755,7.994521,12.642311,-43.99244,-27.070475,0.004645664,0.043255363,0.012412214,997.26,133.98,0,0,0,0,0
20200519,1717,43052,709,0,0.90028906,5.8758755,7.994521,12.424219,-43.68534,-26.526213,0.004645664,0.043255363,0.012412214,997.28,133.81,0,0,0,0,0
20200519,1717,43119,709,0,0.90028906,5.8758755,7.994521,12.424219,-43.68534,-26.526213,0.004645664,0.043255363,0.012412214,997.28,133.81,0,0,0,0,0
20200519,1717,43186,836,0,0.90028906,5.8758755,7.994521,12.424219,-43.68534,-26.526213,0.09263611,0.04373532,0.12101623,997.28,133.81,0,0,0,0,0
20200519,1717,43254,836,0,0.3908164,5.8739676,7.814744,11.429466,-43.540024,-26.148237,0.09263611,0.04373532,0.12101623,997.28,133.81,0,0,0,0,0
20200519,1717,43321,963,0,0.3908164,5.8739676,7.814744,11.429466,-43.540024,-26.148237,0.09263611,0.04373532,0.12101623,997.27,133.9,0,0,0,0,0
20200519,1717,43388,963,0,0.40693355,6.000309,7.0515976,12.57555,-44.91987,-24.910177,0.037082303,0.101632975,0.090763114,997.27,133.9,0,0,0,0,0
20200519,1717,43455,1129,0,0.40693355,6.000309,7.0515976,12.57555,-44.91987,-24.910177,0.037082303,0.101632975,0.090763114,997.29,133.73,0,0,0,0,0
20200519,1717,43523,1129,0,0.40693355,6.000309,7.0515976,12.57555,-44.91987,-24.910177,0.037082303,0.101632975,0.090763114,997.29,133.73,0,0,0,0,0
20200519,1717,43590,1280,0,0.25984702,6.882657,7.971939,12.362608,-44.45852,-26.458765,-0.033864636,0.001179339,0.002080394,997.29,133.73,0,0,0,0,0
20200519,1717,43657,1280,0,0.25984702,6.882657,7.971939,12.362608,-44.45852,-26.458765,-0.033864636,0.001179339,0.002080394,997.26,133.98,0,0,0,0,0
20200519,1717,43725,1280,0,0.25984702,6.882657,7.971939,12.362608,-44.45852,-26.458765,-0.033864636,0.001179339,0.002080394,997.26,133.98,0,0,0,0,0
20200519,1717,43792,1443,0,1.1481254,5.3210783,9.50698,12.695009,-42.832855,-25.891966,-0.1697875,0.09552942,0.05465432,997.26,133.98,0,0,0,0,0
20200519,1717,43859,1443,0,1.1481254,5.3210783,9.50698,12.695009,-42.832855,-25.891966,-0.1697875,0.09552942,0.05465432,997.26,133.98,0,0,0,0,0
20200519,1717,43926,1597,0,1.1481254,5.3210783,9.50698,12.695009,-42.832855,-25.891966,0.058977414,-0.05797421,-0.17693341,997.26,133.98,0,0,0,0,0
20200519,1717,43994,1597,0,0.7053811,4.433499,7.036495,13.340771,-43.67663,-25.273954,0.058977414,-0.05797421,-0.17693341,997.26,133.98,0,0,0,0,0
20200519,1717,44061,1761,0,0.7053811,4.433499,7.036495,13.340771,-43.67663,-25.273954,0.058977414,-0.05797421,-0.17693341,997.29,133.73,0,0,0,0,0
20200519,1717,44128,1761,0,0.7053811,4.433499,7.036495,13.340771,-43.67663,-25.273954,0.028244106,0.053346675,-0.10332315,997.29,133.73,0,0,0,0,0
20200519,1717,44196,1761,0,0.7615178,6.5018883,8.067166,15.730495,-42.031975,-25.691294,0.028244106,0.053346675,-0.10332315,997.29,133.73,0,0,0,0,0
20200519,1717,44262,1904,0,0.7615178,6.5018883,8.067166,15.730495,-42.031975,-25.691294,0.028244106,0.053346675,-0.10332315,997.28,133.81,0,0,0,0,0
20200519,1717,44329,1904,0,0.7615178,6.5018883,8.067166,15.730495,-42.031975,-25.691294,-0.105659954,0.086850055,0.024881875,997.28,133.81,0,0,0,0,0
20200519,1717,44396,2074,0,-0.43288678,5.0468364,10.362513,14.599503,-41.733727,-27.485434,-0.105659954,0.086850055,0.024881875,997.28,133.81,0,0,0,0,0
20200519,1717,44463,2074,0,-0.43288678,5.0468364,10.362513,14.599503,-41.733727,-27.485434,-0.105659954,0.086850055,0.024881875,997.28,133.81,0,0,0,0,0
20200519,1717,44530,2235,0,-0.43288678,5.0468364,10.362513,14.599503,-41.733727,-27.485434,0.21061637,-0.11757331,0.09593542,997.28,133.81,0,0,0,0,0
20200519,1717,44598,2235,0,0.1045327,4.3545103,5.594247,13.9537945,-41.893806,-24.469183,0.21061637,-0.11757331,0.09593542,997.28,133.81,0,0,0,0,0
20200519,1717,44664,2235,0,0.1045327,4.3545103,5.594247,13.9537945,-41.893806,-24.469183,0.21061637,-0.11757331,0.09593542,997.32,133.48,0,0,0,0,0
20200519,1717,44732,2402,0,0.1045327,4.3545103,5.594247,13.9537945,-41.893806,-24.469183,-0.11204703,-0.021575617,-0.047606815,997.32,133.48,0,0,0,0,0
20200519,1717,44798,2402,0,0.109681666,6.697225,9.314521,14.657007,-41.114845,-25.770357,-0.11204703,-0.021575617,-0.047606815,997.32,133.48,0,0,0,0,0
20200519,1717,44865,2402,0,0.109681666,6.697225,9.314521,14.657007,-41.114845,-25.770357,-0.11204703,-0.021575617,-0.047606815,997.31,133.56,0,0,0,0,0
20200519,1717,44932,2602,0,0.109681666,6.697225,9.314521,14.657007,-41.114845,-25.770357,0.061910093,0.08702875,0.06728234,997.31,133.56,0,0,0,0,0
20200519,1717,44999,2602,0,0.8535841,4.408076,9.468012,14.166008,-41.891815,-24.389074,0.061910093,0.08702875,0.06728234,997.31,133.56,0,0,0,0,0
20200519,1717,45066,2602,0,0.8535841,4.408076,9.468012,14.166008,-41.891815,-24.389074,0.061910093,0.08702875,0.06728234,997.31,133.56,0,0,0,0,0
20200519,1717,45133,2775,0,0.8535841,4.408076,9.468012,14.166008,-41.891815,-24.389074,0.118049085,0.018905891,-0.1460362,997.34,133.31,0,0,0,0,0
20200519,1717,45200,2903,0,0.40417844,4.55419,6.0941973,15.72665,-42.18628,-23.986351,0.118049085,0.018905891,-0.1460362,997.34,133.31,0,0,0,0,0
20200519,1717,45267,2903,0,0.40417844,4.55419,6.0941973,15.72665,-42.18628,-23.986351,0.118049085,0.018905891,-0.1460362,997.28,133.81,0,0,0,0,0
20200519,1717,45334,2903,0,0.40417844,4.55419,6.0941973,15.72665,-42.18628,-23.986351,0.118049085,0.018905891,-0.1460362,997.28,133.81,0,0,0,0,0
20200519,1717,45401,3064,0,0.40417844,4.55419,6.0941973,16.49301,-40.86586,-24.969854,-0.33511445,0.1420511,0.059293855,997.28,133.81,0,0,0,0,0
20200519,1717,45468,3064,0,-0.1139069,6.543025,11.139987,16.49301,-40.86586,-24.969854,-0.33511445,0.1420511,0.059293855,997.29,133.73,0,0,0,0,0
20200519,1717,45535,3197,0,-0.1139069,6.543025,11.139987,16.49301,-40.86586,-24.969854,-0.33511445,0.1420511,0.059293855,997.29,133.73,0,0,0,0,0
20200519,1717,45602,3197,0,-0.1139069,6.543025,11.139987,14.508833,-41.115936,-23.832499,0.07666182,-0.11680541,0.08198562,997.29,133.73,0,0,0,0,0
20200519,1717,45669,3356,0,-0.016081344,3.7574437,7.2450895,14.508833,-41.115936,-23.832499,0.07666182,-0.11680541,0.08198562,997.28,133.81,0,0,0,0,0
20200519,1717,45737,3356,0,-0.016081344,3.7574437,7.2450895,14.508833,-41.115936,-23.832499,0.07666182,-0.11680541,0.08198562,997.28,133.81,0,0,0,0,0
20200519,1717,45804,3478,0,-0.36966512,5.7011733,6.569748,15.439009,-42.11155,-22.980228,0.2216566,-0.05303694,-0.10607503,997.28,133.81,0,0,0,0,0
20200519,1717,45871,3478,0,-0.36966512,5.7011733,6.569748,15.439009,-42.11155,-22.980228,0.2216566,-0.05303694,-0.10607503,997.24,134.15,0,0,0,0,0
20200519,1717,45938,3478,0,-0.36966512,5.7011733,6.569748,15.439009,-42.11155,-22.980228,0.2216566,-0.05303694,-0.10607503,997.24,134.15,0,0,0,0,0
20200519,1717,46006,3654,0,-0.36966512,5.7011733,6.569748,14.723299,-41.191246,-24.141228,-0.24301271,-0.08547171,-0.14373046,997.24,134.15,0,0,0,0,0
20200519,1717,46073,3654,0,0.55565536,5.536857,11.519793,14.723299,-41.191246,-24.141228,-0.24301271,-0.08547171,-0.14373046,997.23,134.24,0,0,0,0,0
20200519,1717,46141,3804,0,0.55565536,5.536857,11.519793,14.723299,-41.191246,-24.141228,-0.24301271,-0.08547171,-0.14373046,997.23,134.24,0,0,0,0,0
20200519,1717,46207,3804,0,0.55565536,5.536857,11.519793,15.780516,-40.717865,-24.278181,0.08625891,-0.07295238,-0.04684308,997.23,134.24,0,0,0,0,0
20200519,1717,46274,3940,0,0.50610703,3.8215122,6.0576544,15.780516,-40.717865,-24.278181,0.08625891,-0.07295238,-0.04684308,997.24,134.15,0,0,0,0,0
20200519,1717,46342,3940,0,0.50610703,3.8215122,6.0576544,15.780516,-40.717865,-24.278181,0.08625891,-0.07295238,-0.04684308,997.24,134.15,0,0,0,0,0
20200519,1717,46409,4081,0,0.50610703,3.8215122,6.0576544,15.571005,-40.64273,-25.443506,-0.16445221,0.05882323,0.078433566,997.24,134.15,0,0,0,0,0
20200519,1717,46476,4081,0,0.6516279,6.3484735,8.770742,15.571005,-40.64273,-25.443506,-0.16445221,0.05882323,0.078433566,997.25,134.07,0,0,0,0,0
20200519,1717,46544,4233,0,0.6516279,6.3484735,8.770742,15.571005,-40.64273,-25.443506,-0.16445221,0.05882323,0.078433566,997.25,134.07,0,0,0,0,0
20200519,1717,46612,4233,0,0.6516279,6.3484735,8.770742,15.211552,-40.1053,-25.82912,-0.004023847,0.14047632,0.11278873,997.25,134.07,0,0,0,0,0
20200519,1717,46680,4373,0,0.15099101,4.052514,10.338843,15.211552,-40.1053,-25.82912,-0.004023847,0.14047632,0.11278873,997.27,133.9,0,0,0,0,0
20200519,1717,46747,4373,0,0.15099101,4.052514,10.338843,15.211552,-40.1053,-25.82912,-0.004023847,0.14047632,0.11278873,997.27,133.9,0,0,0,0,0
20200519,1717,46815,4373,0,0.15099101,4.052514,10.338843,16.139378,-41.10083,-24.278616,-0.004023847,0.14047632,0.11278873,997.27,133.9,0,0,0,0,0
20200519,1717,46882,4535,0,-0.101353325,4.239109,5.7398663,16.139378,-41.10083,-24.278616,0.25990653,-0.024338603,-0.10601345,997.24,134.15,0,0,0,0,0
20200519,1717,46949,4644,0,-0.101353325,4.239109,5.7398663,15.5846,-41.878708,-24.992884,0.25990653,-0.024338603,-0.10601345,997.24,134.15,0,0,0,0,0
20200519,1717,47017,4644,0,-0.101353325,4.239109,5.7398663,15.5846,-41.878708,-24.992884,-0.14004752,-0.13879961,-0.008594061,997.24,134.15,0,0,0,0,0
20200519,1717,47085,4762,0,0.3352603,6.3432035,10.621544,15.5846,-41.878708,-24.992884,-0.14004752,-0.13879961,-0.008594061,997.26,133.98,0,0,0,0,0
20200519,1717,47152,4762,0,0.3352603,6.3432035,10.621544,15.5846,-41.878708,-24.992884,-0.14004752,-0.13879961,-0.008594061,997.26,133.98,0,0,0,0,0
20200519,1717,47220,4890,0,0.43992263,4.1254396,8.138623,16.932243,-42.175125,-24.437525,-0.004866436,0.045492556,0.001473708,997.26,133.98,0,0,0,0,0
20200519,1717,47287,4890,0,0.43992263,4.1254396,8.138623,16.932243,-42.175125,-24.437525,-0.004866436,0.045492556,0.001473708,997.27,133.9,0,0,0,0,0
20200519,1717,47355,5051,0,0.43992263,4.1254396,8.138623,16.932243,-42.175125,-24.437525,-0.004866436,0.045492556,0.001473708,997.27,133.9,0,0,0,0,0
20200519,1717,47422,5051,0,0.43992263,4.1254396,8.138623,16.022585,-42.724617,-25.773869,-0.052111723,0.015933046,0.090584025,997.27,133.9,0,0,0,0,0
20200519,1717,47490,5051,0,0.7668396,4.6259527,6.716413,16.022585,-42.724617,-25.773869,-0.052111723,0.015933046,0.090584025,997.23,134.24,0,0,0,0,0
20200519,1717,47557,5197,0,0.7668396,4.6259527,6.716413,16.727732,-42.48626,-25.685076,-0.052111723,0.015933046,0.090584025,997.23,134.24,0,0,0,0,0
20200519,1717,47625,5197,0,0.7668396,4.6259527,6.716413,16.727732,-42.48626,-25.685076,-0.28471336,0.18850818,0.07386102,997.23,134.24,0,0,0,0,0
20200519,1717,47692,5358,0,-0.28774706,5.5720205,12.433271,16.727732,-42.48626,-25.685076,-0.28471336,0.18850818,0.07386102,997.27,133.9,0,0,0,0,0
20200519,1717,47760,5358,0,-0.28774706,5.5720205,12.433271,15.817991,-43.73072,-24.469585,-0.28471336,0.18850818,0.07386102,997.27,133.9,0,0,0,0,0
20200519,1717,47827,5506,0,-0.19609305,3.347535,6.009805,15.817991,-43.73072,-24.469585,0.4119277,-0.00718639,0.18603975,997.27,133.9,0,0,0,0,0
20200519,1717,47895,5506,0,-0.19609305,3.347535,6.009805,14.412474,-44.97979,-23.25999,0.4119277,-0.00718639,0.18603975,997.23,134.24,0,0,0,0,0
20200519,1717,47963,5506,0,-0.19609305,3.347535,6.009805,14.412474,-44.97979,-23.25999,0.4119277,-0.00718639,0.18603975,997.23,134.24,0,0,0,0,0
20200519,1717,48030,5687,0,-0.19609305,3.347535,6.009805,14.412474,-44.97979,-23.25999,-0.03271439,0.056891188,0.13709217,997.23,134.24,0,0,0,0,0
20200519,1717,48097,5687,0,0.25810006,5.811799,7.753048,14.412474,-44.97979,-23.25999,-0.03271439,0.056891188,0.13709217,997.22,134.32,0,0,0,0,0
20200519,1717,48164,5817,0,0.25810006,5.811799,7.753048,14.221092,-46.063576,-25.602983,-0.03271439,0.056891188,0.13709217,997.22,134.32,0,0,0,0,0
20200519,1717,48232,5817,0,0.25810006,5.811799,7.753048,14.221092,-46.063576,-25.602983,-0.02153018,-0.08009975,-0.09273713,997.22,134.32,0,0,0,0,0
20200519,1717,48300,5960,0,0.87016076,4.740567,11.713277,16.117113,-45.27301,-23.55382,-0.02153018,-0.08009975,-0.09273713,997.25,134.07,0,0,0,0,0
20200519,1717,48367,5960,0,0.87016076,4.740567,11.713277,16.117113,-45.27301,-23.55382,-0.02153018,-0.08009975,-0.09273713,997.25,134.07,0,0,0,0,0
20200519,1717,48435,6092,0,0.49924478,3.5401225,6.163714,16.117113,-45.27301,-23.55382,0.23626254,-0.16798203,-0.1461588,997.25,134.07,0,0,0,0,0
20200519,1717,48502,6092,0,0.49924478,3.5401225,6.163714,16.117113,-45.27301,-23.55382,0.23626254,-0.16798203,-0.1461588,997.23,134.24,0,0,0,0,0
20200519,1717,48570,6216,0,0.49924478,3.5401225,6.163714,16.472708,-45.346992,-23.705702,0.23626254,-0.16798203,-0.1461588,997.23,134.24,0,0,0,0,0
20200519,1717,48636,6216,0,0.49924478,3.5401225,6.163714,16.472708,-45.346992,-23.705702,-0.18558148,0.11207513,-0.049060456,997.23,134.24,0,0,0,0,0
20200519,1717,48704,6354,0,0.007881129,5.321533,9.660811,16.256895,-44.885536,-24.400888,-0.18558148,0.11207513,-0.049060456,997.27,133.9,0,0,0,0,0
20200519,1717,48770,6354,0,0.007881129,5.321533,9.660811,16.256895,-44.885536,-24.400888,-0.18558148,0.11207513,-0.049060456,997.27,133.9,0,0,0,0,0
20200519,1717,48838,6509,0,0.007881129,5.321533,9.660811,16.256895,-44.885536,-24.400888,0.099171564,-0.08523847,0.089852534,997.27,133.9,0,0,0,0,0
20200519,1717,48904,6509,0,0.41069904,3.8732421,9.438661,16.55673,-46.273422,-24.259083,0.099171564,-0.08523847,0.089852534,997.26,133.98,0,0,0,0,0
20200519,1717,48972,6509,0,0.41069904,3.8732421,9.438661,16.55673,-46.273422,-24.259083,0.099171564,-0.08523847,0.089852534,997.26,133.98,0,0,0,0,0
20200519,1717,49040,6687,0,0.35088354,4.317332,7.8434305,16.55673,-46.273422,-24.259083,0.22284804,-0.084172025,-0.07510275,997.26,133.98,0,0,0,0,0
20200519,1717,49106,6687,0,0.35088354,4.317332,7.8434305,16.55673,-46.273422,-24.259083,0.22284804,-0.084172025,-0.07510275,997.24,134.15,0,0,0,0,0
20200519,1717,49174,6824,0,0.35088354,4.317332,7.8434305,16.054102,-46.12336,-22.789066,0.22284804,-0.084172025,-0.07510275,997.24,134.15,0,0,0,0,0
20200519,1717,49240,6824,0,0.35088354,4.317332,7.8434305,16.054102,-46.12336,-22.789066,-0.045385968,0.05473949,-0.059495855,997.24,134.15,0,0,0,0,0
20200519,1717,49308,6985,0,0.48947573,5.2662163,8.238876,16.967373,-45.187897,-23.930693,-0.045385968,0.05473949,-0.059495855,997.24,134.15,0,0,0,0,0
20200519,1717,49374,6985,0,0.48947573,5.2662163,8.238876,16.967373,-45.187897,-23.930693,-0.045385968,0.05473949,-0.059495855,997.24,134.15,0,0,0,0,0
20200519,1717,49442,7117,0,0.48947573,5.2662163,8.238876,16.967373,-45.187897,-23.930693,-0.22301929,0.045739178,-0.1426389,997.24,134.15,0,0,0,0,0
20200519,1717,49509,7117,0,0.22409832,5.1384926,8.804532,18.51866,-44.40097,-24.678688,-0.22301929,0.045739178,-0.1426389,997.22,134.32,0,0,0,0,0
20200519,1717,49576,7266,0,0.22409832,5.1384926,8.804532,18.51866,-44.40097,-24.678688,-0.01726525,-0.057109054,-0.09347504,997.22,134.32,0,0,0,0,0
20200519,1717,49643,7266,0,0.22409832,5.1384926,8.804532,18.51866,-44.40097,-24.678688,-0.01726525,-0.057109054,-0.09347504,997.28,133.81,0,0,0,0,0
20200519,1717,49710,7411,0,0.03643099,5.223502,8.381432,18.451763,-45.019516,-23.600819,-0.01726525,-0.057109054,-0.09347504,997.28,133.81,0,0,0,0,0
20200519,1717,49778,7411,0,0.03643099,5.223502,8.381432,18.451763,-45.019516,-23.600819,-0.01726525,-0.057109054,-0.09347504,997.28,133.81,0,0,0,0,0
